Origin,Destination,Date range: 2021-01-25 - 2021-01-29 Time range: 07:00 - 09:00
Region 1,Region 1,5
Region 1,Region 2,4
Region 1,Region 3,3
Region 1,Region 4,4
Region 1,Region 5,0
Region 1,Region 6,3
Region 1,Region 7,6
Region 1,Region 8,0
Region 1,Region 9,0
Region 1,Region 10,7
Region 1,Region 11,1
Region 1,Region 12,4
Region 1,Region 13,0
Region 1,Region 14,4
Region 1,Region 15,1
Region 1,Region 16,0
Region 1,Region 17,0
Region 1,Region 18,3
Region 1,Region 19,0
Region 1,Region 20,0
Region 1,Region 21,5
Region 1,Region 22,8
Region 1,Region 23,0
Region 1,Region 24,1
Region 1,Region 25,2
Region 1,Region 26,2
Region 1,Region 27,5
Region 1,Region 28,3
Region 1,Region 29,0
Region 1,Region 30,0
Region 1,Region 31,0
Region 1,Region 32,1
Region 1,Region 33,5
Region 1,Region 34,0
Region 1,Region 35,0
Region 2,Region 1,1
Region 2,Region 2,9
Region 2,Region 3,0
Region 2,Region 4,2
Region 2,Region 5,6
Region 2,Region 6,5
Region 2,Region 7,4
Region 2,Region 8,0
Region 2,Region 9,1
Region 2,Region 10,2
Region 2,Region 11,1
Region 2,Region 12,1
Region 2,Region 13,0
Region 2,Region 14,3
Region 2,Region 15,3
Region 2,Region 16,6
Region 2,Region 17,1
Region 2,Region 18,6
Region 2,Region 19,3
Region 2,Region 20,0
Region 2,Region 21,1
Region 2,Region 22,24
Region 2,Region 23,0
Region 2,Region 24,5
Region 2,Region 25,0
Region 2,Region 26,4
Region 2,Region 27,4
Region 2,Region 28,0
Region 2,Region 29,0
Region 2,Region 30,0
Region 2,Region 31,1
Region 2,Region 32,0
Region 2,Region 33,23
Region 2,Region 34,0
Region 2,Region 35,0
Region 3,Region 1,3
Region 3,Region 2,3
Region 3,Region 3,6
Region 3,Region 4,7
Region 3,Region 5,1
Region 3,Region 6,0
Region 3,Region 7,11
Region 3,Region 8,9
Region 3,Region 9,2
Region 3,Region 10,27
Region 3,Region 11,0
Region 3,Region 12,5
Region 3,Region 13,6
Region 3,Region 14,1
Region 3,Region 15,1
Region 3,Region 16,2
Region 3,Region 17,0
Region 3,Region 18,2
Region 3,Region 19,3
Region 3,Region 20,0
Region 3,Region 21,0
Region 3,Region 22,16
Region 3,Region 23,1
Region 3,Region 24,6
Region 3,Region 25,0
Region 3,Region 26,7
Region 3,Region 27,12
Region 3,Region 28,1
Region 3,Region 29,1
Region 3,Region 30,2
Region 3,Region 31,0
Region 3,Region 32,0
Region 3,Region 33,21
Region 3,Region 34,1
Region 3,Region 35,2
Region 4,Region 1,8
Region 4,Region 2,1
Region 4,Region 3,3
Region 4,Region 4,37
Region 4,Region 5,9
Region 4,Region 6,9
Region 4,Region 7,14
Region 4,Region 8,1
Region 4,Region 9,2
Region 4,Region 10,27
Region 4,Region 11,4
Region 4,Region 12,6
Region 4,Region 13,1
Region 4,Region 14,9
Region 4,Region 15,4
Region 4,Region 16,10
Region 4,Region 17,6
Region 4,Region 18,23
Region 4,Region 19,12
Region 4,Region 20,2
Region 4,Region 21,4
Region 4,Region 22,40
Region 4,Region 23,3
Region 4,Region 24,26
Region 4,Region 25,0
Region 4,Region 26,3
Region 4,Region 27,10
Region 4,Region 28,4
Region 4,Region 29,2
Region 4,Region 30,2
Region 4,Region 31,0
Region 4,Region 32,0
Region 4,Region 33,36
Region 4,Region 34,2
Region 4,Region 35,2
Region 5,Region 1,3
Region 5,Region 2,2
Region 5,Region 3,0
Region 5,Region 4,8
Region 5,Region 5,8
Region 5,Region 6,0
Region 5,Region 7,5
Region 5,Region 8,3
Region 5,Region 9,2
Region 5,Region 10,9
Region 5,Region 11,3
Region 5,Region 12,1
Region 5,Region 13,2
Region 5,Region 14,0
Region 5,Region 15,0
Region 5,Region 16,0
Region 5,Region 17,0
Region 5,Region 18,7
Region 5,Region 19,1
Region 5,Region 20,0
Region 5,Region 21,2
Region 5,Region 22,7
Region 5,Region 23,0
Region 5,Region 24,4
Region 5,Region 25,1
Region 5,Region 26,1
Region 5,Region 27,5
Region 5,Region 28,2
Region 5,Region 29,0
Region 5,Region 30,1
Region 5,Region 31,0
Region 5,Region 32,0
Region 5,Region 33,13
Region 5,Region 34,0
Region 5,Region 35,0
Region 6,Region 1,3
Region 6,Region 2,1
Region 6,Region 3,2
Region 6,Region 4,5
Region 6,Region 5,1
Region 6,Region 6,26
Region 6,Region 7,1
Region 6,Region 8,2
Region 6,Region 9,0
Region 6,Region 10,26
Region 6,Region 11,2
Region 6,Region 12,4
Region 6,Region 13,1
Region 6,Region 14,2
Region 6,Region 15,1
Region 6,Region 16,4
Region 6,Region 17,0
Region 6,Region 18,18
Region 6,Region 19,5
Region 6,Region 20,4
Region 6,Region 21,11
Region 6,Region 22,60
Region 6,Region 23,4
Region 6,Region 24,36
Region 6,Region 25,3
Region 6,Region 26,9
Region 6,Region 27,12
Region 6,Region 28,9
Region 6,Region 29,7
Region 6,Region 30,2
Region 6,Region 31,2
Region 6,Region 32,0
Region 6,Region 33,41
Region 6,Region 34,4
Region 6,Region 35,3
Region 7,Region 1,1
Region 7,Region 2,2
Region 7,Region 3,3
Region 7,Region 4,16
Region 7,Region 5,1
Region 7,Region 6,1
Region 7,Region 7,40
Region 7,Region 8,3
Region 7,Region 9,5
Region 7,Region 10,28
Region 7,Region 11,1
Region 7,Region 12,2
Region 7,Region 13,5
Region 7,Region 14,4
Region 7,Region 15,1
Region 7,Region 16,1
Region 7,Region 17,1
Region 7,Region 18,2
Region 7,Region 19,0
Region 7,Region 20,3
Region 7,Region 21,1
Region 7,Region 22,32
Region 7,Region 23,0
Region 7,Region 24,3
Region 7,Region 25,1
Region 7,Region 26,9
Region 7,Region 27,10
Region 7,Region 28,2
Region 7,Region 29,0
Region 7,Region 30,1
Region 7,Region 31,2
Region 7,Region 32,1
Region 7,Region 33,15
Region 7,Region 34,2
Region 7,Region 35,0
Region 8,Region 1,2
Region 8,Region 2,2
Region 8,Region 3,9
Region 8,Region 4,10
Region 8,Region 5,3
Region 8,Region 6,4
Region 8,Region 7,5
Region 8,Region 8,15
Region 8,Region 9,0
Region 8,Region 10,25
Region 8,Region 11,4
Region 8,Region 12,3
Region 8,Region 13,7
Region 8,Region 14,4
Region 8,Region 15,1
Region 8,Region 16,3
Region 8,Region 17,1
Region 8,Region 18,6
Region 8,Region 19,2
Region 8,Region 20,0
Region 8,Region 21,0
Region 8,Region 22,13
Region 8,Region 23,3
Region 8,Region 24,3
Region 8,Region 25,2
Region 8,Region 26,4
Region 8,Region 27,11
Region 8,Region 28,4
Region 8,Region 29,1
Region 8,Region 30,4
Region 8,Region 31,4
Region 8,Region 32,0
Region 8,Region 33,25
Region 8,Region 34,2
Region 8,Region 35,9
Region 9,Region 1,0
Region 9,Region 2,0
Region 9,Region 3,2
Region 9,Region 4,3
Region 9,Region 5,0
Region 9,Region 6,0
Region 9,Region 7,3
Region 9,Region 8,0
Region 9,Region 9,6
Region 9,Region 10,22
Region 9,Region 11,0
Region 9,Region 12,0
Region 9,Region 13,5
Region 9,Region 14,0
Region 9,Region 15,0
Region 9,Region 16,2
Region 9,Region 17,0
Region 9,Region 18,5
Region 9,Region 19,1
Region 9,Region 20,1
Region 9,Region 21,0
Region 9,Region 22,17
Region 9,Region 23,2
Region 9,Region 24,4
Region 9,Region 25,0
Region 9,Region 26,5
Region 9,Region 27,5
Region 9,Region 28,2
Region 9,Region 29,1
Region 9,Region 30,0
Region 9,Region 31,0
Region 9,Region 32,0
Region 9,Region 33,15
Region 9,Region 34,1
Region 9,Region 35,2
Region 10,Region 1,16
Region 10,Region 2,18
Region 10,Region 3,38
Region 10,Region 4,67
Region 10,Region 5,18
Region 10,Region 6,61
Region 10,Region 7,54
Region 10,Region 8,20
Region 10,Region 9,34
Region 10,Region 10,516
Region 10,Region 11,17
Region 10,Region 12,19
Region 10,Region 13,39
Region 10,Region 14,72
Region 10,Region 15,20
Region 10,Region 16,43
Region 10,Region 17,16
Region 10,Region 18,57
Region 10,Region 19,16
Region 10,Region 20,5
Region 10,Region 21,5
Region 10,Region 22,137
Region 10,Region 23,38
Region 10,Region 24,67
Region 10,Region 25,16
Region 10,Region 26,50
Region 10,Region 27,334
Region 10,Region 28,88
Region 10,Region 29,28
Region 10,Region 30,13
Region 10,Region 31,49
Region 10,Region 32,16
Region 10,Region 33,1360
Region 10,Region 34,41
Region 10,Region 35,43
Region 11,Region 1,1
Region 11,Region 2,1
Region 11,Region 3,4
Region 11,Region 4,2
Region 11,Region 5,0
Region 11,Region 6,2
Region 11,Region 7,5
Region 11,Region 8,2
Region 11,Region 9,0
Region 11,Region 10,4
Region 11,Region 11,16
Region 11,Region 12,9
Region 11,Region 13,6
Region 11,Region 14,5
Region 11,Region 15,1
Region 11,Region 16,1
Region 11,Region 17,0
Region 11,Region 18,6
Region 11,Region 19,0
Region 11,Region 20,1
Region 11,Region 21,7
Region 11,Region 22,4
Region 11,Region 23,1
Region 11,Region 24,10
Region 11,Region 25,0
Region 11,Region 26,1
Region 11,Region 27,7
Region 11,Region 28,4
Region 11,Region 29,1
Region 11,Region 30,0
Region 11,Region 31,2
Region 11,Region 32,1
Region 11,Region 33,21
Region 11,Region 34,0
Region 11,Region 35,3
Region 12,Region 1,3
Region 12,Region 2,0
Region 12,Region 3,5
Region 12,Region 4,9
Region 12,Region 5,3
Region 12,Region 6,8
Region 12,Region 7,4
Region 12,Region 8,7
Region 12,Region 9,3
Region 12,Region 10,14
Region 12,Region 11,4
Region 12,Region 12,14
Region 12,Region 13,7
Region 12,Region 14,11
Region 12,Region 15,7
Region 12,Region 16,13
Region 12,Region 17,0
Region 12,Region 18,9
Region 12,Region 19,1
Region 12,Region 20,3
Region 12,Region 21,7
Region 12,Region 22,15
Region 12,Region 23,0
Region 12,Region 24,31
Region 12,Region 25,3
Region 12,Region 26,4
Region 12,Region 27,14
Region 12,Region 28,8
Region 12,Region 29,3
Region 12,Region 30,1
Region 12,Region 31,3
Region 12,Region 32,1
Region 12,Region 33,32
Region 12,Region 34,0
Region 12,Region 35,2
Region 13,Region 1,1
Region 13,Region 2,0
Region 13,Region 3,3
Region 13,Region 4,2
Region 13,Region 5,2
Region 13,Region 6,3
Region 13,Region 7,6
Region 13,Region 8,5
Region 13,Region 9,2
Region 13,Region 10,30
Region 13,Region 11,6
Region 13,Region 12,3
Region 13,Region 13,16
Region 13,Region 14,9
Region 13,Region 15,5
Region 13,Region 16,3
Region 13,Region 17,1
Region 13,Region 18,5
Region 13,Region 19,0
Region 13,Region 20,2
Region 13,Region 21,2
Region 13,Region 22,29
Region 13,Region 23,2
Region 13,Region 24,14
Region 13,Region 25,0
Region 13,Region 26,2
Region 13,Region 27,27
Region 13,Region 28,4
Region 13,Region 29,0
Region 13,Region 30,1
Region 13,Region 31,4
Region 13,Region 32,1
Region 13,Region 33,60
Region 13,Region 34,2
Region 13,Region 35,5
Region 14,Region 1,1
Region 14,Region 2,0
Region 14,Region 3,5
Region 14,Region 4,3
Region 14,Region 5,3
Region 14,Region 6,12
Region 14,Region 7,3
Region 14,Region 8,10
Region 14,Region 9,2
Region 14,Region 10,47
Region 14,Region 11,10
Region 14,Region 12,6
Region 14,Region 13,15
Region 14,Region 14,20
Region 14,Region 15,11
Region 14,Region 16,8
Region 14,Region 17,5
Region 14,Region 18,11
Region 14,Region 19,0
Region 14,Region 20,2
Region 14,Region 21,1
Region 14,Region 22,18
Region 14,Region 23,2
Region 14,Region 24,19
Region 14,Region 25,0
Region 14,Region 26,3
Region 14,Region 27,29
Region 14,Region 28,15
Region 14,Region 29,3
Region 14,Region 30,1
Region 14,Region 31,11
Region 14,Region 32,0
Region 14,Region 33,111
Region 14,Region 34,3
Region 14,Region 35,10
Region 15,Region 1,1
Region 15,Region 2,1
Region 15,Region 3,0
Region 15,Region 4,4
Region 15,Region 5,1
Region 15,Region 6,1
Region 15,Region 7,1
Region 15,Region 8,1
Region 15,Region 9,1
Region 15,Region 10,3
Region 15,Region 11,0
Region 15,Region 12,1
Region 15,Region 13,3
Region 15,Region 14,7
Region 15,Region 15,17
Region 15,Region 16,10
Region 15,Region 17,1
Region 15,Region 18,7
Region 15,Region 19,1
Region 15,Region 20,5
Region 15,Region 21,1
Region 15,Region 22,13
Region 15,Region 23,2
Region 15,Region 24,14
Region 15,Region 25,1
Region 15,Region 26,1
Region 15,Region 27,9
Region 15,Region 28,7
Region 15,Region 29,1
Region 15,Region 30,4
Region 15,Region 31,0
Region 15,Region 32,1
Region 15,Region 33,38
Region 15,Region 34,2
Region 15,Region 35,1
Region 16,Region 1,0
Region 16,Region 2,2
Region 16,Region 3,2
Region 16,Region 4,2
Region 16,Region 5,0
Region 16,Region 6,10
Region 16,Region 7,3
Region 16,Region 8,8
Region 16,Region 9,3
Region 16,Region 10,14
Region 16,Region 11,4
Region 16,Region 12,5
Region 16,Region 13,2
Region 16,Region 14,9
Region 16,Region 15,7
Region 16,Region 16,21
Region 16,Region 17,1
Region 16,Region 18,12
Region 16,Region 19,1
Region 16,Region 20,0
Region 16,Region 21,5
Region 16,Region 22,33
Region 16,Region 23,2
Region 16,Region 24,34
Region 16,Region 25,4
Region 16,Region 26,2
Region 16,Region 27,12
Region 16,Region 28,14
Region 16,Region 29,3
Region 16,Region 30,0
Region 16,Region 31,2
Region 16,Region 32,1
Region 16,Region 33,53
Region 16,Region 34,5
Region 16,Region 35,3
Region 17,Region 1,1
Region 17,Region 2,0
Region 17,Region 3,1
Region 17,Region 4,2
Region 17,Region 5,1
Region 17,Region 6,2
Region 17,Region 7,2
Region 17,Region 8,0
Region 17,Region 9,0
Region 17,Region 10,2
Region 17,Region 11,0
Region 17,Region 12,2
Region 17,Region 13,0
Region 17,Region 14,3
Region 17,Region 15,0
Region 17,Region 16,2
Region 17,Region 17,2
Region 17,Region 18,1
Region 17,Region 19,0
Region 17,Region 20,0
Region 17,Region 21,0
Region 17,Region 22,1
Region 17,Region 23,0
Region 17,Region 24,1
Region 17,Region 25,0
Region 17,Region 26,0
Region 17,Region 27,1
Region 17,Region 28,6
Region 17,Region 29,0
Region 17,Region 30,1
Region 17,Region 31,0
Region 17,Region 32,0
Region 17,Region 33,9
Region 17,Region 34,1
Region 17,Region 35,0
Region 18,Region 1,5
Region 18,Region 2,9
Region 18,Region 3,5
Region 18,Region 4,14
Region 18,Region 5,9
Region 18,Region 6,21
Region 18,Region 7,5
Region 18,Region 8,0
Region 18,Region 9,1
Region 18,Region 10,24
Region 18,Region 11,7
Region 18,Region 12,11
Region 18,Region 13,0
Region 18,Region 14,5
Region 18,Region 15,4
Region 18,Region 16,9
Region 18,Region 17,3
Region 18,Region 18,60
Region 18,Region 19,20
Region 18,Region 20,5
Region 18,Region 21,68
Region 18,Region 22,25
Region 18,Region 23,6
Region 18,Region 24,117
Region 18,Region 25,14
