Origin,Destination,Date range: 2021-01-25 - 2021-01-29 Time range: 07:00 - 09:00
Region 18,Region 26,3
Region 18,Region 27,26
Region 18,Region 28,10
Region 18,Region 29,3
Region 18,Region 30,11
Region 18,Region 31,0
Region 18,Region 32,1
Region 18,Region 33,64
Region 18,Region 34,4
Region 18,Region 35,2
Region 19,Region 1,0
Region 19,Region 2,2
Region 19,Region 3,1
Region 19,Region 4,3
Region 19,Region 5,1
Region 19,Region 6,3
Region 19,Region 7,1
Region 19,Region 8,5
Region 19,Region 9,0
Region 19,Region 10,3
Region 19,Region 11,0
Region 19,Region 12,2
Region 19,Region 13,1
Region 19,Region 14,4
Region 19,Region 15,1
Region 19,Region 16,4
Region 19,Region 17,0
Region 19,Region 18,15
Region 19,Region 19,40
Region 19,Region 20,9
Region 19,Region 21,42
Region 19,Region 22,4
Region 19,Region 23,0
Region 19,Region 24,32
Region 19,Region 25,12
Region 19,Region 26,1
Region 19,Region 27,14
Region 19,Region 28,5
Region 19,Region 29,1
Region 19,Region 30,1
Region 19,Region 31,0
Region 19,Region 32,2
Region 19,Region 33,9
Region 19,Region 34,2
Region 19,Region 35,2
Region 20,Region 1,0
Region 20,Region 2,0
Region 20,Region 3,1
Region 20,Region 4,3
Region 20,Region 5,0
Region 20,Region 6,4
Region 20,Region 7,3
Region 20,Region 8,1
Region 20,Region 9,0
Region 20,Region 10,3
Region 20,Region 11,0
Region 20,Region 12,3
Region 20,Region 13,0
Region 20,Region 14,2
Region 20,Region 15,6
Region 20,Region 16,2
Region 20,Region 17,0
Region 20,Region 18,7
Region 20,Region 19,10
Region 20,Region 20,38
Region 20,Region 21,26
Region 20,Region 22,7
Region 20,Region 23,1
Region 20,Region 24,8
Region 20,Region 25,2
Region 20,Region 26,1
Region 20,Region 27,3
Region 20,Region 28,1
Region 20,Region 29,0
Region 20,Region 30,0
Region 20,Region 31,0
Region 20,Region 32,0
Region 20,Region 33,3
Region 20,Region 34,1
Region 20,Region 35,0
Region 21,Region 1,2
Region 21,Region 2,7
Region 21,Region 3,4
Region 21,Region 4,21
Region 21,Region 5,3
Region 21,Region 6,31
Region 21,Region 7,5
Region 21,Region 8,0
Region 21,Region 9,1
Region 21,Region 10,9
Region 21,Region 11,2
Region 21,Region 12,7
Region 21,Region 13,4
Region 21,Region 14,25
Region 21,Region 15,8
Region 21,Region 16,18
Region 21,Region 17,3
Region 21,Region 18,70
Region 21,Region 19,75
Region 21,Region 20,16
Region 21,Region 21,81
Region 21,Region 22,15
Region 21,Region 23,0
Region 21,Region 24,17
Region 21,Region 25,9
Region 21,Region 26,3
Region 21,Region 27,7
Region 21,Region 28,15
Region 21,Region 29,0
Region 21,Region 30,6
Region 21,Region 31,0
Region 21,Region 32,0
Region 21,Region 33,24
Region 21,Region 34,2
Region 21,Region 35,2
Region 22,Region 1,6
Region 22,Region 2,14
Region 22,Region 3,26
Region 22,Region 4,116
Region 22,Region 5,9
Region 22,Region 6,108
Region 22,Region 7,56
Region 22,Region 8,12
Region 22,Region 9,10
Region 22,Region 10,112
Region 22,Region 11,2
Region 22,Region 12,5
Region 22,Region 13,17
Region 22,Region 14,32
Region 22,Region 15,12
Region 22,Region 16,19
Region 22,Region 17,14
Region 22,Region 18,39
Region 22,Region 19,14
Region 22,Region 20,5
Region 22,Region 21,8
Region 22,Region 22,299
Region 22,Region 23,2
Region 22,Region 24,61
Region 22,Region 25,2
Region 22,Region 26,14
Region 22,Region 27,51
Region 22,Region 28,25
Region 22,Region 29,3
Region 22,Region 30,2
Region 22,Region 31,0
Region 22,Region 32,0
Region 22,Region 33,52
Region 22,Region 34,6
Region 22,Region 35,13
Region 23,Region 1,2
Region 23,Region 2,0
Region 23,Region 3,5
Region 23,Region 4,5
Region 23,Region 5,1
Region 23,Region 6,4
Region 23,Region 7,7
Region 23,Region 8,6
Region 23,Region 9,9
Region 23,Region 10,48
Region 23,Region 11,1
Region 23,Region 12,2
Region 23,Region 13,8
Region 23,Region 14,2
Region 23,Region 15,3
Region 23,Region 16,3
Region 23,Region 17,1
Region 23,Region 18,15
Region 23,Region 19,2
Region 23,Region 20,0
Region 23,Region 21,3
Region 23,Region 22,21
Region 23,Region 23,24
Region 23,Region 24,7
Region 23,Region 25,1
Region 23,Region 26,8
Region 23,Region 27,37
Region 23,Region 28,17
Region 23,Region 29,1
Region 23,Region 30,2
Region 23,Region 31,2
Region 23,Region 32,4
Region 23,Region 33,64
Region 23,Region 34,0
Region 23,Region 35,4
Region 24,Region 1,19
Region 24,Region 2,17
Region 24,Region 3,7
Region 24,Region 4,81
Region 24,Region 5,13
Region 24,Region 6,147
Region 24,Region 7,25
Region 24,Region 8,10
Region 24,Region 9,12
Region 24,Region 10,78
Region 24,Region 11,5
Region 24,Region 12,24
Region 24,Region 13,18
Region 24,Region 14,57
Region 24,Region 15,28
Region 24,Region 16,25
Region 24,Region 17,13
Region 24,Region 18,193
Region 24,Region 19,76
Region 24,Region 20,13
Region 24,Region 21,27
Region 24,Region 22,127
Region 24,Region 23,6
Region 24,Region 24,473
Region 24,Region 25,97
Region 24,Region 26,21
Region 24,Region 27,67
Region 24,Region 28,20
Region 24,Region 29,3
Region 24,Region 30,27
Region 24,Region 31,3
Region 24,Region 32,4
Region 24,Region 33,27
Region 24,Region 34,12
Region 24,Region 35,7
Region 25,Region 1,1
Region 25,Region 2,0
Region 25,Region 3,0
Region 25,Region 4,1
Region 25,Region 5,1
Region 25,Region 6,7
Region 25,Region 7,0
Region 25,Region 8,0
Region 25,Region 9,0
Region 25,Region 10,9
Region 25,Region 11,0
Region 25,Region 12,1
Region 25,Region 13,0
Region 25,Region 14,2
Region 25,Region 15,0
Region 25,Region 16,1
Region 25,Region 17,0
Region 25,Region 18,24
Region 25,Region 19,33
Region 25,Region 20,3
Region 25,Region 21,8
Region 25,Region 22,5
Region 25,Region 23,1
Region 25,Region 24,62
Region 25,Region 25,56
Region 25,Region 26,4
Region 25,Region 27,6
Region 25,Region 28,2
Region 25,Region 29,2
Region 25,Region 30,3
Region 25,Region 31,0
Region 25,Region 32,0
Region 25,Region 33,1
Region 25,Region 34,0
Region 25,Region 35,1
Region 26,Region 1,6
Region 26,Region 2,1
Region 26,Region 3,13
Region 26,Region 4,31
Region 26,Region 5,4
Region 26,Region 6,12
Region 26,Region 7,15
Region 26,Region 8,3
Region 26,Region 9,12
Region 26,Region 10,124
Region 26,Region 11,1
Region 26,Region 12,5
Region 26,Region 13,3
Region 26,Region 14,8
Region 26,Region 15,2
Region 26,Region 16,3
Region 26,Region 17,5
Region 26,Region 18,30
Region 26,Region 19,14
Region 26,Region 20,5
Region 26,Region 21,5
Region 26,Region 22,27
Region 26,Region 23,42
Region 26,Region 24,32
Region 26,Region 25,3
Region 26,Region 26,142
Region 26,Region 27,29
Region 26,Region 28,15
Region 26,Region 29,2
Region 26,Region 30,1
Region 26,Region 31,5
Region 26,Region 32,1
Region 26,Region 33,79
Region 26,Region 34,2
Region 26,Region 35,4
Region 27,Region 1,10
Region 27,Region 2,8
Region 27,Region 3,38
Region 27,Region 4,36
Region 27,Region 5,1
Region 27,Region 6,45
Region 27,Region 7,26
Region 27,Region 8,13
Region 27,Region 9,16
Region 27,Region 10,428
Region 27,Region 11,9
Region 27,Region 12,17
Region 27,Region 13,52
Region 27,Region 14,52
Region 27,Region 15,23
Region 27,Region 16,31
Region 27,Region 17,12
Region 27,Region 18,46
Region 27,Region 19,21
Region 27,Region 20,4
Region 27,Region 21,9
Region 27,Region 22,153
Region 27,Region 23,57
Region 27,Region 24,47
Region 27,Region 25,1
Region 27,Region 26,26
Region 27,Region 27,270
Region 27,Region 28,45
Region 27,Region 29,9
Region 27,Region 30,8
Region 27,Region 31,22
Region 27,Region 32,8
Region 27,Region 33,474
Region 27,Region 34,3
Region 27,Region 35,20
Region 28,Region 1,6
Region 28,Region 2,4
Region 28,Region 3,4
Region 28,Region 4,4
Region 28,Region 5,3
Region 28,Region 6,11
Region 28,Region 7,5
Region 28,Region 8,0
Region 28,Region 9,3
Region 28,Region 10,70
Region 28,Region 11,5
Region 28,Region 12,14
Region 28,Region 13,7
Region 28,Region 14,18
Region 28,Region 15,5
Region 28,Region 16,14
Region 28,Region 17,4
Region 28,Region 18,21
Region 28,Region 19,11
Region 28,Region 20,1
Region 28,Region 21,4
Region 28,Region 22,18
Region 28,Region 23,3
Region 28,Region 24,15
Region 28,Region 25,2
Region 28,Region 26,3
Region 28,Region 27,35
Region 28,Region 28,75
Region 28,Region 29,17
Region 28,Region 30,29
Region 28,Region 31,15
Region 28,Region 32,19
Region 28,Region 33,208
Region 28,Region 34,13
Region 28,Region 35,6
Region 29,Region 1,1
Region 29,Region 2,0
Region 29,Region 3,0
Region 29,Region 4,3
Region 29,Region 5,5
Region 29,Region 6,6
Region 29,Region 7,4
Region 29,Region 8,1
Region 29,Region 9,1
Region 29,Region 10,40
Region 29,Region 11,1
Region 29,Region 12,4
Region 29,Region 13,2
Region 29,Region 14,10
Region 29,Region 15,3
Region 29,Region 16,2
Region 29,Region 17,2
Region 29,Region 18,4
Region 29,Region 19,1
Region 29,Region 20,0
Region 29,Region 21,1
Region 29,Region 22,2
Region 29,Region 23,4
Region 29,Region 24,3
Region 29,Region 25,0
Region 29,Region 26,2
Region 29,Region 27,3
Region 29,Region 28,23
Region 29,Region 29,31
Region 29,Region 30,4
Region 29,Region 31,5
Region 29,Region 32,36
Region 29,Region 33,64
Region 29,Region 34,13
Region 29,Region 35,22
Region 30,Region 1,1
Region 30,Region 2,1
Region 30,Region 3,0
Region 30,Region 4,6
Region 30,Region 5,1
Region 30,Region 6,3
Region 30,Region 7,2
Region 30,Region 8,2
Region 30,Region 9,0
Region 30,Region 10,16
Region 30,Region 11,0
Region 30,Region 12,1
Region 30,Region 13,2
Region 30,Region 14,10
Region 30,Region 15,0
Region 30,Region 16,3
Region 30,Region 17,1
Region 30,Region 18,21
Region 30,Region 19,7
Region 30,Region 20,1
Region 30,Region 21,13
Region 30,Region 22,6
Region 30,Region 23,0
Region 30,Region 24,45
Region 30,Region 25,5
Region 30,Region 26,1
Region 30,Region 27,15
Region 30,Region 28,35
Region 30,Region 29,2
Region 30,Region 30,36
Region 30,Region 31,1
Region 30,Region 32,9
Region 30,Region 33,45
Region 30,Region 34,5
Region 30,Region 35,2
Region 31,Region 1,1
Region 31,Region 2,3
Region 31,Region 3,5
Region 31,Region 4,3
Region 31,Region 5,0
Region 31,Region 6,1
Region 31,Region 7,4
Region 31,Region 8,2
Region 31,Region 9,2
Region 31,Region 10,84
Region 31,Region 11,1
Region 31,Region 12,4
Region 31,Region 13,2
Region 31,Region 14,10
Region 31,Region 15,0
Region 31,Region 16,2
Region 31,Region 17,1
Region 31,Region 18,6
Region 31,Region 19,4
Region 31,Region 20,0
Region 31,Region 21,0
Region 31,Region 22,6
Region 31,Region 23,4
Region 31,Region 24,1
Region 31,Region 25,0
Region 31,Region 26,0
Region 31,Region 27,30
Region 31,Region 28,19
Region 31,Region 29,2
Region 31,Region 30,0
Region 31,Region 31,201
Region 31,Region 32,27
Region 31,Region 33,36
Region 31,Region 34,2
Region 31,Region 35,9
Region 32,Region 1,2
Region 32,Region 2,3
Region 32,Region 3,1
Region 32,Region 4,5
Region 32,Region 5,0
Region 32,Region 6,9
Region 32,Region 7,3
Region 32,Region 8,0
Region 32,Region 9,0
Region 32,Region 10,26
Region 32,Region 11,1
Region 32,Region 12,1
Region 32,Region 13,4
Region 32,Region 14,14
Region 32,Region 15,4
Region 32,Region 16,15
Region 32,Region 17,2
Region 32,Region 18,7
Region 32,Region 19,0
Region 32,Region 20,0
Region 32,Region 21,1
Region 32,Region 22,3
Region 32,Region 23,3
Region 32,Region 24,2
Region 32,Region 25,0
Region 32,Region 26,1
Region 32,Region 27,10
Region 32,Region 28,38
Region 32,Region 29,17
Region 32,Region 30,15
Region 32,Region 31,13
Region 32,Region 32,65
Region 32,Region 33,25
Region 32,Region 34,27
Region 32,Region 35,6
Region 33,Region 1,30
Region 33,Region 2,15
Region 33,Region 3,82
Region 33,Region 4,62
Region 33,Region 5,15
Region 33,Region 6,120
Region 33,Region 7,46
Region 33,Region 8,42
Region 33,Region 9,28
Region 33,Region 10,1472
Region 33,Region 11,24
Region 33,Region 12,16
Region 33,Region 13,37
Region 33,Region 14,189
Region 33,Region 15,40
Region 33,Region 16,63
Region 33,Region 17,15
Region 33,Region 18,70
Region 33,Region 19,22
Region 33,Region 20,0
Region 33,Region 21,8
Region 33,Region 22,154
Region 33,Region 23,40
Region 33,Region 24,13
Region 33,Region 25,0
Region 33,Region 26,81
Region 33,Region 27,511
Region 33,Region 28,201
Region 33,Region 29,69
Region 33,Region 30,13
Region 33,Region 31,28
Region 33,Region 32,39
Region 33,Region 33,247
Region 33,Region 34,91
Region 33,Region 35,25
Region 34,Region 1,5
Region 34,Region 2,0
Region 34,Region 3,5
Region 34,Region 4,7
Region 34,Region 5,3
Region 34,Region 6,17
Region 34,Region 7,2
Region 34,Region 8,6
Region 34,Region 9,0
Region 34,Region 10,57
Region 34,Region 11,2
Region 34,Region 12,1
Region 34,Region 13,3
Region 34,Region 14,20
Region 34,Region 15,2
Region 34,Region 16,2
Region 34,Region 17,7
Region 34,Region 18,14
Region 34,Region 19,5
Region 34,Region 20,0
Region 34,Region 21,4
Region 34,Region 22,18
Region 34,Region 23,1
Region 34,Region 24,4
Region 34,Region 25,0
Region 34,Region 26,3
Region 34,Region 27,4
Region 34,Region 28,26
Region 34,Region 29,15
Region 34,Region 30,2
Region 34,Region 31,3
Region 34,Region 32,25
Region 34,Region 33,63
Region 34,Region 34,111
Region 34,Region 35,24
Region 35,Region 1,8
Region 35,Region 2,0
Region 35,Region 3,16
Region 35,Region 4,14
Region 35,Region 5,2
Region 35,Region 6,11
Region 35,Region 7,15
Region 35,Region 8,3
Region 35,Region 9,2
Region 35,Region 10,71
Region 35,Region 11,11
Region 35,Region 12,11
Region 35,Region 13,10
Region 35,Region 14,16
Region 35,Region 15,8
Region 35,Region 16,15
Region 35,Region 17,5
Region 35,Region 18,17
Region 35,Region 19,7
Region 35,Region 20,1
Region 35,Region 21,4
Region 35,Region 22,27
Region 35,Region 23,2
Region 35,Region 24,8
Region 35,Region 25,1
Region 35,Region 26,8
Region 35,Region 27,16
Region 35,Region 28,7
Region 35,Region 29,19
Region 35,Region 30,2
Region 35,Region 31,0
Region 35,Region 32,15
Region 35,Region 33,103
Region 35,Region 34,26
Region 35,Region 35,360