Origin,Destination,Date range: 2021-01-25 - 2021-01-31 Time range: 00:00 - 00:00
Region 1,Region 1,28
Region 1,Region 2,74
Region 1,Region 3,29
Region 1,Region 4,4
Region 1,Region 5,2
Region 1,Region 6,2
Region 1,Region 7,1
Region 1,Region 8,1
Region 1,Region 9,19
Region 1,Region 10,2
Region 1,Region 11,1
Region 1,Region 12,5
Region 1,Region 13,77
Region 1,Region 14,17
Region 1,Region 15,43
Region 1,Region 16,26
Region 1,Region 17,23
Region 1,Region 18,0
Region 1,Region 19,1
Region 1,Region 20,3
Region 1,Region 21,0
Region 1,Region 22,3
Region 1,Region 23,2
Region 1,Region 24,1
Region 1,Region 25,1
Region 1,Region 26,0
Region 1,Region 27,34
Region 1,Region 28,4
Region 1,Region 29,14
Region 1,Region 30,15
Region 1,Region 31,1
Region 1,Region 32,0
Region 1,Region 33,1
Region 1,Region 34,5
Region 1,Region 35,24
Region 1,Region 36,1
Region 1,Region 37,1
Region 1,Region 38,3
Region 1,Region 39,0
Region 1,Region 40,4
Region 1,Region 41,0
Region 1,Region 42,10
Region 1,Region 43,0
Region 1,Region 44,2
Region 2,Region 1,94
Region 2,Region 2,253
Region 2,Region 3,12
Region 2,Region 4,73
Region 2,Region 5,88
Region 2,Region 6,5
Region 2,Region 7,54
Region 2,Region 8,17
Region 2,Region 9,163
Region 2,Region 10,1
Region 2,Region 11,3
Region 2,Region 12,16
Region 2,Region 13,10
Region 2,Region 14,33
Region 2,Region 15,58
Region 2,Region 16,63
Region 2,Region 17,409
Region 2,Region 18,45
Region 2,Region 19,26
Region 2,Region 20,33
Region 2,Region 21,10
Region 2,Region 22,6
Region 2,Region 23,38
Region 2,Region 24,18
Region 2,Region 25,1
Region 2,Region 26,4
Region 2,Region 27,27
Region 2,Region 28,16
Region 2,Region 29,9
Region 2,Region 30,9
Region 2,Region 31,1
Region 2,Region 32,11
Region 2,Region 33,7
Region 2,Region 34,30
Region 2,Region 35,323
Region 2,Region 36,17
Region 2,Region 37,9
Region 2,Region 38,44
Region 2,Region 39,34
Region 2,Region 40,33
Region 2,Region 41,0
Region 2,Region 42,56
Region 2,Region 43,8
Region 2,Region 44,24
Region 3,Region 1,54
Region 3,Region 2,11
Region 3,Region 3,66
Region 3,Region 4,3
Region 3,Region 5,5
Region 3,Region 6,0
Region 3,Region 7,4
Region 3,Region 8,1
Region 3,Region 9,26
Region 3,Region 10,0
Region 3,Region 11,33
Region 3,Region 12,28
Region 3,Region 13,86
Region 3,Region 14,47
Region 3,Region 15,32
Region 3,Region 16,3
Region 3,Region 17,107
Region 3,Region 18,4
Region 3,Region 19,6
Region 3,Region 20,12
Region 3,Region 21,6
Region 3,Region 22,6
Region 3,Region 23,12
Region 3,Region 24,17
Region 3,Region 25,1
Region 3,Region 26,2
Region 3,Region 27,49
Region 3,Region 28,16
Region 3,Region 29,15
Region 3,Region 30,29
Region 3,Region 31,5
Region 3,Region 32,15
Region 3,Region 33,7
Region 3,Region 34,5
Region 3,Region 35,124
Region 3,Region 36,5
Region 3,Region 37,1
Region 3,Region 38,18
Region 3,Region 39,9
Region 3,Region 40,38
Region 3,Region 41,1
Region 3,Region 42,27
Region 3,Region 43,2
Region 3,Region 44,2
Region 4,Region 1,8
Region 4,Region 2,44
Region 4,Region 3,4
Region 4,Region 4,16
Region 4,Region 5,17
Region 4,Region 6,5
Region 4,Region 7,22
Region 4,Region 8,10
Region 4,Region 9,74
Region 4,Region 10,1
Region 4,Region 11,1
Region 4,Region 12,16
Region 4,Region 13,11
Region 4,Region 14,10
Region 4,Region 15,13
Region 4,Region 16,14
Region 4,Region 17,281
Region 4,Region 18,33
Region 4,Region 19,26
Region 4,Region 20,36
Region 4,Region 21,10
Region 4,Region 22,4
Region 4,Region 23,34
Region 4,Region 24,22
Region 4,Region 25,8
Region 4,Region 26,0
Region 4,Region 27,11
Region 4,Region 28,4
Region 4,Region 29,16
Region 4,Region 30,7
Region 4,Region 31,2
Region 4,Region 32,2
Region 4,Region 33,3
Region 4,Region 34,4
Region 4,Region 35,191
Region 4,Region 36,4
Region 4,Region 37,10
Region 4,Region 38,7
Region 4,Region 39,15
Region 4,Region 40,17
Region 4,Region 41,1
Region 4,Region 42,35
Region 4,Region 43,13
Region 4,Region 44,15
Region 5,Region 1,3
Region 5,Region 2,68
Region 5,Region 3,5
Region 5,Region 4,21
Region 5,Region 5,89
Region 5,Region 6,8
Region 5,Region 7,81
Region 5,Region 8,47
Region 5,Region 9,88
Region 5,Region 10,2
Region 5,Region 11,2
Region 5,Region 12,13
Region 5,Region 13,9
Region 5,Region 14,3
Region 5,Region 15,9
Region 5,Region 16,9
Region 5,Region 17,398
Region 5,Region 18,78
Region 5,Region 19,31
Region 5,Region 20,37
Region 5,Region 21,10
Region 5,Region 22,5
Region 5,Region 23,37
Region 5,Region 24,13
Region 5,Region 25,7
Region 5,Region 26,2
Region 5,Region 27,8
Region 5,Region 28,9
Region 5,Region 29,16
Region 5,Region 30,3
Region 5,Region 31,1
Region 5,Region 32,6
Region 5,Region 33,5
Region 5,Region 34,7
Region 5,Region 35,389
Region 5,Region 36,1
Region 5,Region 37,14
Region 5,Region 38,8
Region 5,Region 39,12
Region 5,Region 40,26
Region 5,Region 41,1
Region 5,Region 42,46
Region 5,Region 43,10
Region 5,Region 44,52
Region 6,Region 1,1
Region 6,Region 2,4
Region 6,Region 3,1
Region 6,Region 4,1
Region 6,Region 5,17
Region 6,Region 6,106
Region 6,Region 7,19
Region 6,Region 8,23
Region 6,Region 9,29
Region 6,Region 10,9
Region 6,Region 11,0
Region 6,Region 12,3
Region 6,Region 13,1
Region 6,Region 14,3
Region 6,Region 15,1
Region 6,Region 16,0
Region 6,Region 17,24
Region 6,Region 18,3
Region 6,Region 19,9
Region 6,Region 20,3
Region 6,Region 21,0
Region 6,Region 22,0
Region 6,Region 23,1
Region 6,Region 24,13
Region 6,Region 25,0
Region 6,Region 26,1
Region 6,Region 27,2
Region 6,Region 28,4
Region 6,Region 29,2
Region 6,Region 30,3
Region 6,Region 31,0
Region 6,Region 32,2
Region 6,Region 33,0
Region 6,Region 34,0
Region 6,Region 35,27
Region 6,Region 36,0
Region 6,Region 37,0
Region 6,Region 38,0
Region 6,Region 39,5
Region 6,Region 40,3
Region 6,Region 41,0
Region 6,Region 42,5
Region 6,Region 43,3
Region 6,Region 44,5
Region 7,Region 1,1
Region 7,Region 2,13
Region 7,Region 3,1
Region 7,Region 4,2
Region 7,Region 5,38
Region 7,Region 6,2
Region 7,Region 7,59
Region 7,Region 8,36
Region 7,Region 9,34
Region 7,Region 10,3
Region 7,Region 11,0
Region 7,Region 12,4
Region 7,Region 13,5
Region 7,Region 14,2
Region 7,Region 15,3
Region 7,Region 16,2
Region 7,Region 17,65
Region 7,Region 18,25
Region 7,Region 19,5
Region 7,Region 20,2
Region 7,Region 21,5
Region 7,Region 22,2
Region 7,Region 23,5
Region 7,Region 24,5
Region 7,Region 25,2
Region 7,Region 26,0
Region 7,Region 27,4
Region 7,Region 28,2
Region 7,Region 29,7
Region 7,Region 30,3
Region 7,Region 31,0
Region 7,Region 32,2
Region 7,Region 33,2
Region 7,Region 34,3
Region 7,Region 35,56
Region 7,Region 36,1
Region 7,Region 37,1
Region 7,Region 38,3
Region 7,Region 39,6
Region 7,Region 40,18
Region 7,Region 41,0
Region 7,Region 42,14
Region 7,Region 43,5
Region 7,Region 44,18
Region 8,Region 1,1
Region 8,Region 2,21
Region 8,Region 3,2
Region 8,Region 4,5
Region 8,Region 5,29
Region 8,Region 6,13
Region 8,Region 7,4
Region 8,Region 8,28
Region 8,Region 9,35
Region 8,Region 10,0
Region 8,Region 11,2
Region 8,Region 12,9
Region 8,Region 13,8
Region 8,Region 14,3
Region 8,Region 15,5
Region 8,Region 16,5
Region 8,Region 17,104
Region 8,Region 18,15
Region 8,Region 19,11
Region 8,Region 20,9
Region 8,Region 21,3
Region 8,Region 22,3
Region 8,Region 23,9
Region 8,Region 24,14
Region 8,Region 25,1
Region 8,Region 26,5
Region 8,Region 27,13
Region 8,Region 28,7
Region 8,Region 29,7
Region 8,Region 30,3
Region 8,Region 31,0
Region 8,Region 32,3
Region 8,Region 33,2
Region 8,Region 34,0
Region 8,Region 35,104
Region 8,Region 36,3
Region 8,Region 37,3
Region 8,Region 38,5
Region 8,Region 39,5
Region 8,Region 40,27
Region 8,Region 41,0
Region 8,Region 42,31
Region 8,Region 43,4
Region 8,Region 44,16
Region 9,Region 1,17
Region 9,Region 2,138
Region 9,Region 3,49
Region 9,Region 4,54
Region 9,Region 5,63
Region 9,Region 6,57
Region 9,Region 7,35
Region 9,Region 8,45
Region 9,Region 9,812
Region 9,Region 10,20
Region 9,Region 11,6
Region 9,Region 12,92
Region 9,Region 13,103
Region 9,Region 14,64
Region 9,Region 15,141
Region 9,Region 16,106
Region 9,Region 17,2479
Region 9,Region 18,154
Region 9,Region 19,146
Region 9,Region 20,259
Region 9,Region 21,39
Region 9,Region 22,27
Region 9,Region 23,148
Region 9,Region 24,112
Region 9,Region 25,51
Region 9,Region 26,30
Region 9,Region 27,107
Region 9,Region 28,62
Region 9,Region 29,79
Region 9,Region 30,51
Region 9,Region 31,12
Region 9,Region 32,37
Region 9,Region 33,34
Region 9,Region 34,52
Region 9,Region 35,1528
Region 9,Region 36,30
Region 9,Region 37,120
Region 9,Region 38,75
Region 9,Region 39,77
Region 9,Region 40,193
Region 9,Region 41,7
Region 9,Region 42,523
Region 9,Region 43,130
Region 9,Region 44,68
Region 10,Region 1,1
Region 10,Region 2,3
Region 10,Region 3,0
Region 10,Region 4,3
Region 10,Region 5,2
Region 10,Region 6,1
Region 10,Region 7,0
Region 10,Region 8,0
Region 10,Region 9,24
Region 10,Region 10,3
Region 10,Region 11,1
Region 10,Region 12,8
Region 10,Region 13,7
Region 10,Region 14,1
Region 10,Region 15,1
Region 10,Region 16,0
Region 10,Region 17,67
Region 10,Region 18,6
Region 10,Region 19,14
Region 10,Region 20,10
Region 10,Region 21,4
Region 10,Region 22,3
Region 10,Region 23,10
Region 10,Region 24,11
Region 10,Region 25,2
Region 10,Region 26,2
Region 10,Region 27,4
Region 10,Region 28,4
Region 10,Region 29,2
Region 10,Region 30,3
Region 10,Region 31,0
Region 10,Region 32,5
Region 10,Region 33,0
Region 10,Region 34,2
Region 10,Region 35,56
Region 10,Region 36,0
Region 10,Region 37,1
Region 10,Region 38,1
Region 10,Region 39,3
Region 10,Region 40,27
Region 10,Region 41,0
Region 10,Region 42,13
Region 10,Region 43,5
Region 10,Region 44,10
Region 11,Region 1,23
Region 11,Region 2,1
Region 11,Region 3,11
Region 11,Region 4,1
Region 11,Region 5,1
Region 11,Region 6,6
Region 11,Region 7,0
Region 11,Region 8,0
Region 11,Region 9,3
Region 11,Region 10,0
Region 11,Region 11,6
Region 11,Region 12,130
Region 11,Region 13,43
Region 11,Region 14,1
Region 11,Region 15,0
Region 11,Region 16,0
Region 11,Region 17,18
Region 11,Region 18,2
Region 11,Region 19,0
Region 11,Region 20,1
Region 11,Region 21,1
Region 11,Region 22,6
Region 11,Region 23,2
Region 11,Region 24,73
Region 11,Region 25,0
Region 11,Region 26,0
Region 11,Region 27,18
Region 11,Region 28,5
Region 11,Region 29,6
Region 11,Region 30,10
Region 11,Region 31,0
Region 11,Region 32,1
Region 11,Region 33,1
Region 11,Region 34,2
Region 11,Region 35,12
Region 11,Region 36,0
Region 11,Region 37,0
Region 11,Region 38,2
Region 11,Region 39,0
Region 11,Region 40,12
Region 11,Region 41,0
Region 11,Region 42,7
Region 11,Region 43,4
Region 11,Region 44,1
Region 12,Region 1,9
Region 12,Region 2,7
Region 12,Region 3,9
Region 12,Region 4,4
Region 12,Region 5,9
Region 12,Region 6,15
Region 12,Region 7,6
Region 12,Region 8,2
Region 12,Region 9,55
Region 12,Region 10,11
Region 12,Region 11,15
Region 12,Region 12,172
Region 12,Region 13,32
Region 12,Region 14,20
Region 12,Region 15,8
Region 12,Region 16,6
Region 12,Region 17,182
Region 12,Region 18,21
Region 12,Region 19,30
Region 12,Region 20,33
Region 12,Region 21,8
Region 12,Region 22,26
Region 12,Region 23,41
Region 12,Region 24,109
Region 12,Region 25,5
Region 12,Region 26,0
Region 12,Region 27,18
Region 12,Region 28,12
Region 12,Region 29,22
Region 12,Region 30,16
Region 12,Region 31,3
Region 12,Region 32,11
Region 12,Region 33,10
Region 12,Region 34,5
Region 12,Region 35,213
Region 12,Region 36,3
Region 12,Region 37,4
Region 12,Region 38,6
Region 12,Region 39,19
Region 12,Region 40,78
Region 12,Region 41,1
Region 12,Region 42,61
Region 12,Region 43,25
Region 12,Region 44,30
Region 13,Region 1,51
Region 13,Region 2,31
Region 13,Region 3,77
Region 13,Region 4,26
Region 13,Region 5,10
Region 13,Region 6,2
Region 13,Region 7,6
Region 13,Region 8,5
Region 13,Region 9,71
Region 13,Region 10,4
Region 13,Region 11,43
Region 13,Region 12,121
Region 13,Region 13,175
Region 13,Region 14,76
Region 13,Region 15,31
Region 13,Region 16,24
Region 13,Region 17,337
Region 13,Region 18,30
Region 13,Region 19,21
Region 13,Region 20,45
Region 13,Region 21,18
Region 13,Region 22,20
Region 13,Region 23,63
Region 13,Region 24,63
Region 13,Region 25,8
Region 13,Region 26,5
Region 13,Region 27,98
Region 13,Region 28,55
Region 13,Region 29,54
Region 13,Region 30,51
Region 13,Region 31,11
Region 13,Region 32,56
Region 13,Region 33,25
Region 13,Region 34,22
Region 13,Region 35,546
Region 13,Region 36,18
Region 13,Region 37,10
Region 13,Region 38,33
Region 13,Region 39,60
Region 13,Region 40,74
Region 13,Region 41,2
Region 13,Region 42,117
Region 13,Region 43,16
Region 13,Region 44,20
Region 14,Region 1,24
Region 14,Region 2,41
Region 14,Region 3,56
Region 14,Region 4,7
Region 14,Region 5,7
Region 14,Region 6,2
Region 14,Region 7,7
Region 14,Region 8,2
Region 14,Region 9,51
Region 14,Region 10,1
Region 14,Region 11,8
Region 14,Region 12,22
Region 14,Region 13,38
Region 14,Region 14,54
Region 14,Region 15,37
Region 14,Region 16,17
Region 14,Region 17,250
Region 14,Region 18,26
Region 14,Region 19,19
Region 14,Region 20,21
Region 14,Region 21,10
Region 14,Region 22,21
Region 14,Region 23,23
Region 14,Region 24,25
Region 14,Region 25,4
Region 14,Region 26,4
Region 14,Region 27,50
Region 14,Region 28,38
Region 14,Region 29,37
Region 14,Region 30,30
Region 14,Region 31,6
Region 14,Region 32,25
Region 14,Region 33,19
Region 14,Region 34,22
Region 14,Region 35,429
Region 14,Region 36,4
Region 14,Region 37,9
Region 14,Region 38,41
Region 14,Region 39,45
Region 14,Region 40,66
Region 14,Region 41,0
Region 14,Region 42,51
Region 14,Region 43,2
Region 14,Region 44,29
Region 15,Region 1,42
Region 15,Region 2,64
Region 15,Region 3,24
Region 15,Region 4,12
Region 15,Region 5,8
Region 15,Region 6,1
Region 15,Region 7,6
Region 15,Region 8,2
Region 15,Region 9,48
Region 15,Region 10,1
Region 15,Region 11,2
Region 15,Region 12,7
Region 15,Region 13,23
Region 15,Region 14,30
Region 15,Region 15,47
Region 15,Region 16,12
Region 15,Region 17,205
Region 15,Region 18,23
Region 15,Region 19,17
Region 15,Region 20,21
Region 15,Region 21,10
Region 15,Region 22,6
Region 15,Region 23,19
Region 15,Region 24,15
Region 15,Region 25,3
Region 15,Region 26,3
Region 15,Region 27,31
Region 15,Region 28,11
Region 15,Region 29,16
Region 15,Region 30,14
Region 15,Region 31,1
Region 15,Region 32,15
Region 15,Region 33,8
Region 15,Region 34,10
Region 15,Region 35,94
Region 15,Region 36,18
Region 15,Region 37,6
Region 15,Region 38,30
Region 15,Region 39,49
Region 15,Region 40,21
Region 15,Region 41,1
Region 15,Region 42,23
Region 15,Region 43,3
Region 15,Region 44,11
Region 16,Region 1,16
Region 16,Region 2,69
Region 16,Region 3,6
Region 16,Region 4,25
Region 16,Region 5,10
Region 16,Region 6,3
Region 16,Region 7,9
Region 16,Region 8,4
Region 16,Region 9,127
Region 16,Region 10,1
Region 16,Region 11,2
Region 16,Region 12,14
Region 16,Region 13,31
Region 16,Region 14,14
Region 16,Region 15,46
Region 16,Region 16,12
Region 16,Region 17,240
Region 16,Region 18,29
Region 16,Region 19,26
Region 16,Region 20,60
Region 16,Region 21,7
Region 16,Region 22,7
Region 16,Region 23,35
Region 16,Region 24,15
Region 16,Region 25,7
Region 16,Region 26,2
Region 16,Region 27,34
Region 16,Region 28,12
Region 16,Region 29,12
Region 16,Region 30,13
Region 16,Region 31,3
Region 16,Region 32,10
Region 16,Region 33,5
Region 16,Region 34,10
Region 16,Region 35,220
Region 16,Region 36,18
Region 16,Region 37,10
Region 16,Region 38,9
Region 16,Region 39,34
Region 16,Region 40,23
Region 16,Region 41,1
Region 16,Region 42,45
Region 16,Region 43,7
Region 16,Region 44,14
Region 17,Region 1,44
Region 17,Region 2,390
Region 17,Region 3,153
Region 17,Region 4,248
Region 17,Region 5,363
Region 17,Region 6,67
Region 17,Region 7,120
Region 17,Region 8,116
Region 17,Region 9,2678
Region 17,Region 10,50
Region 17,Region 11,34
Region 17,Region 12,293
Region 17,Region 13,384
Region 17,Region 14,208
Region 17,Region 15,477
Region 17,Region 16,314
Region 17,Region 17,12168
Region 17,Region 18,984
Region 17,Region 19,597
Region 17,Region 20,969
Region 17,Region 21,112
Region 17,Region 22,98
Region 17,Region 23,163
Region 17,Region 24,414
Region 17,Region 25,153
Region 17,Region 26,64
Region 17,Region 27,368
Region 17,Region 28,196
Region 17,Region 29,257
Region 17,Region 30,182
Region 17,Region 31,71
Region 17,Region 32,104
Region 17,Region 33,227
Region 17,Region 34,295
Region 17,Region 35,18147
Region 17,Region 36,98
Region 17,Region 37,982
Region 17,Region 38,196
Region 17,Region 39,211
Region 17,Region 40,403
Region 17,Region 41,11
Region 17,Region 42,1422
Region 17,Region 43,778
Region 17,Region 44,695
Region 18,Region 1,8
Region 18,Region 2,38
Region 18,Region 3,6
Region 18,Region 4,19
Region 18,Region 5,65
Region 18,Region 6,5
Region 18,Region 7,19
Region 18,Region 8,20
Region 18,Region 9,191
Region 18,Region 10,0
Region 18,Region 11,2
Region 18,Region 12,32
Region 18,Region 13,30
Region 18,Region 14,14
Region 18,Region 15,38
Region 18,Region 16,16
Region 18,Region 17,1202
Region 18,Region 18,167
Region 18,Region 19,67
Region 18,Region 20,144
Region 18,Region 21,27
Region 18,Region 22,21
Region 18,Region 23,42
Region 18,Region 24,54
Region 18,Region 25,27
Region 18,Region 26,9
Region 18,Region 27,32
Region 18,Region 28,17
Region 18,Region 29,28
Region 18,Region 30,12
Region 18,Region 31,3
Region 18,Region 32,17
Region 18,Region 33,9
Region 18,Region 34,12
Region 18,Region 35,577
Region 18,Region 36,17
Region 18,Region 37,13
Region 18,Region 38,32
Region 18,Region 39,37
Region 18,Region 40,93
Region 18,Region 41,1
Region 18,Region 42,102
Region 18,Region 43,33
Region 18,Region 44,181
Region 19,Region 1,1
Region 19,Region 2,26
Region 19,Region 3,14
Region 19,Region 4,20
Region 19,Region 5,50
Region 19,Region 6,59
Region 19,Region 7,15
Region 19,Region 8,10
Region 19,Region 9,177
Region 19,Region 10,9
Region 19,Region 11,3
Region 19,Region 12,33
Region 19,Region 13,38
Region 19,Region 14,18
Region 19,Region 15,27
Region 19,Region 16,33
Region 19,Region 17,640
Region 19,Region 18,90
Region 19,Region 19,458
Region 19,Region 20,317
Region 19,Region 21,252
Region 19,Region 22,86
Region 19,Region 23,408
Region 19,Region 24,144
Region 19,Region 25,66
Region 19,Region 26,53
Region 19,Region 27,29
Region 19,Region 28,34
Region 19,Region 29,31
Region 19,Region 30,20
Region 19,Region 31,9
Region 19,Region 32,11
Region 19,Region 33,5
Region 19,Region 34,20
Region 19,Region 35,444
Region 19,Region 36,11
Region 19,Region 37,21
Region 19,Region 38,25
Region 19,Region 39,42
Region 19,Region 40,189
Region 19,Region 41,3
Region 19,Region 42,110
Region 19,Region 43,43
Region 19,Region 44,84
Region 20,Region 1,7
Region 20,Region 2,22
Region 20,Region 3,12
Region 20,Region 4,24
Region 20,Region 5,38
Region 20,Region 6,7
Region 20,Region 7,7
Region 20,Region 8,16
Region 20,Region 9,204
Region 20,Region 10,1
Region 20,Region 11,2
Region 20,Region 12,21
Region 20,Region 13,37
Region 20,Region 14,18
Region 20,Region 15,31
Region 20,Region 16,31
Region 20,Region 17,980
Region 20,Region 18,127
Region 20,Region 19,290
Region 20,Region 20,455
Region 20,Region 21,101
Region 20,Region 22,36
Region 20,Region 23,97
Region 20,Region 24,62
Region 20,Region 25,135
Region 20,Region 26,97
Region 20,Region 27,43
Region 20,Region 28,25
Region 20,Region 29,19
Region 20,Region 30,15
Region 20,Region 31,6
Region 20,Region 32,6
Region 20,Region 33,20
Region 20,Region 34,18
Region 20,Region 35,908
Region 20,Region 36,11
Region 20,Region 37,40
Region 20,Region 38,23
Region 20,Region 39,35
Region 20,Region 40,96
Region 20,Region 41,5
Region 20,Region 42,123
Region 20,Region 43,54
Region 20,Region 44,104
Region 21,Region 1,2
Region 21,Region 2,6
Region 21,Region 3,7
Region 21,Region 4,5
Region 21,Region 5,11
Region 21,Region 6,0
Region 21,Region 7,2
Region 21,Region 8,3
Region 21,Region 9,37
Region 21,Region 10,0
Region 21,Region 11,0
Region 21,Region 12,5
Region 21,Region 13,9
Region 21,Region 14,17
Region 21,Region 15,6
Region 21,Region 16,8
Region 21,Region 17,133
Region 21,Region 18,26
Region 21,Region 19,169
Region 21,Region 20,121
Region 21,Region 21,167
Region 21,Region 22,52
Region 21,Region 23,579
Region 21,Region 24,34
Region 21,Region 25,81
Region 21,Region 26,97
Region 21,Region 27,13
Region 21,Region 28,5
Region 21,Region 29,6
Region 21,Region 30,7
Region 21,Region 31,4
Region 21,Region 32,4
Region 21,Region 33,1
Region 21,Region 34,10
Region 21,Region 35,116
Region 21,Region 36,3
Region 21,Region 37,13
Region 21,Region 38,8
Region 21,Region 39,9
Region 21,Region 40,22
Region 21,Region 41,1
Region 21,Region 42,46
Region 21,Region 43,15
Region 21,Region 44,13
Region 22,Region 1,2
Region 22,Region 2,9
Region 22,Region 3,3
Region 22,Region 4,4
Region 22,Region 5,6
Region 22,Region 6,0
Region 22,Region 7,0
Region 22,Region 8,1
Region 22,Region 9,28
Region 22,Region 10,3
Region 22,Region 11,2
Region 22,Region 12,26
Region 22,Region 13,19
Region 22,Region 14,17
Region 22,Region 15,3
Region 22,Region 16,3
Region 22,Region 17,104
Region 22,Region 18,14
Region 22,Region 19,67
Region 22,Region 20,30
Region 22,Region 21,58
Region 22,Region 22,116
Region 22,Region 23,252
Region 22,Region 24,102
Region 22,Region 25,20
Region 22,Region 26,16
Region 22,Region 27,20
Region 22,Region 28,21
Region 22,Region 29,14
Region 22,Region 30,4
Region 22,Region 31,1
Region 22,Region 32,6
Region 22,Region 33,0
Region 22,Region 34,7
Region 22,Region 35,197
Region 22,Region 36,4
Region 22,Region 37,0
Region 22,Region 38,10
Region 22,Region 39,12
Region 22,Region 40,134
Region 22,Region 41,2
Region 22,Region 42,72
Region 22,Region 43,45
Region 22,Region 44,14
Region 23,Region 1,2
Region 23,Region 2,39
Region 23,Region 3,20
Region 23,Region 4,18
Region 23,Region 5,31
Region 23,Region 6,5
Region 23,Region 7,7
Region 23,Region 8,6
