Origin,Destination,Date range: 2021-01-04 - 2021-01-29 Time range: 07:00 - 09:00
Region 1,Region 1,0
Region 1,Region 2,3
Region 1,Region 3,0
Region 1,Region 4,0
Region 1,Region 5,0
Region 1,Region 6,0
Region 1,Region 7,0
Region 1,Region 8,0
Region 1,Region 9,5
Region 1,Region 10,0
Region 1,Region 11,0
Region 1,Region 12,0
Region 1,Region 13,4
Region 1,Region 14,1
Region 1,Region 15,3
Region 1,Region 16,0
Region 1,Region 17,10
Region 1,Region 18,1
Region 1,Region 19,0
Region 1,Region 20,1
Region 1,Region 21,0
Region 1,Region 22,0
Region 1,Region 23,0
Region 1,Region 24,0
Region 1,Region 25,0
Region 1,Region 26,0
Region 1,Region 27,0
Region 1,Region 28,0
Region 1,Region 29,17
Region 1,Region 30,0
Region 1,Region 31,0
Region 1,Region 32,0
Region 1,Region 33,0
Region 1,Region 34,1
Region 1,Region 35,6
Region 1,Region 36,0
Region 1,Region 37,0
Region 1,Region 38,0
Region 1,Region 39,1
Region 1,Region 40,1
Region 1,Region 41,0
Region 1,Region 42,2
Region 1,Region 43,0
Region 1,Region 44,0
Region 2,Region 1,2
Region 2,Region 2,49
Region 2,Region 3,7
Region 2,Region 4,12
Region 2,Region 5,17
Region 2,Region 6,7
Region 2,Region 7,18
Region 2,Region 8,4
Region 2,Region 9,64
Region 2,Region 10,0
Region 2,Region 11,0
Region 2,Region 12,2
Region 2,Region 13,6
Region 2,Region 14,19
Region 2,Region 15,24
Region 2,Region 16,23
Region 2,Region 17,128
Region 2,Region 18,8
Region 2,Region 19,4
Region 2,Region 20,12
Region 2,Region 21,3
Region 2,Region 22,0
Region 2,Region 23,20
Region 2,Region 24,17
Region 2,Region 25,3
Region 2,Region 26,0
Region 2,Region 27,10
Region 2,Region 28,1
Region 2,Region 29,6
Region 2,Region 30,2
Region 2,Region 31,0
Region 2,Region 32,5
Region 2,Region 33,10
Region 2,Region 34,6
Region 2,Region 35,106
Region 2,Region 36,7
Region 2,Region 37,7
Region 2,Region 38,17
Region 2,Region 39,3
Region 2,Region 40,4
Region 2,Region 41,0
Region 2,Region 42,13
Region 2,Region 43,1
Region 2,Region 44,1
Region 3,Region 1,4
Region 3,Region 2,1
Region 3,Region 3,7
Region 3,Region 4,1
Region 3,Region 5,0
Region 3,Region 6,0
Region 3,Region 7,0
Region 3,Region 8,0
Region 3,Region 9,15
Region 3,Region 10,0
Region 3,Region 11,3
Region 3,Region 12,6
Region 3,Region 13,8
Region 3,Region 14,22
Region 3,Region 15,4
Region 3,Region 16,3
Region 3,Region 17,19
Region 3,Region 18,3
Region 3,Region 19,0
Region 3,Region 20,3
Region 3,Region 21,1
Region 3,Region 22,1
Region 3,Region 23,6
Region 3,Region 24,3
Region 3,Region 25,0
Region 3,Region 26,0
Region 3,Region 27,17
Region 3,Region 28,7
Region 3,Region 29,3
Region 3,Region 30,0
Region 3,Region 31,0
Region 3,Region 32,7
Region 3,Region 33,12
Region 3,Region 34,2
Region 3,Region 35,45
Region 3,Region 36,1
Region 3,Region 37,0
Region 3,Region 38,1
Region 3,Region 39,2
Region 3,Region 40,4
Region 3,Region 41,0
Region 3,Region 42,5
Region 3,Region 43,0
Region 3,Region 44,1
Region 4,Region 1,2
Region 4,Region 2,13
Region 4,Region 3,1
Region 4,Region 4,12
Region 4,Region 5,9
Region 4,Region 6,0
Region 4,Region 7,6
Region 4,Region 8,1
Region 4,Region 9,37
Region 4,Region 10,0
Region 4,Region 11,0
Region 4,Region 12,3
Region 4,Region 13,4
Region 4,Region 14,3
Region 4,Region 15,9
Region 4,Region 16,15
Region 4,Region 17,100
Region 4,Region 18,9
Region 4,Region 19,10
Region 4,Region 20,27
Region 4,Region 21,1
Region 4,Region 22,0
Region 4,Region 23,7
Region 4,Region 24,5
Region 4,Region 25,1
Region 4,Region 26,0
Region 4,Region 27,6
Region 4,Region 28,3
Region 4,Region 29,19
Region 4,Region 30,3
Region 4,Region 31,1
Region 4,Region 32,0
Region 4,Region 33,2
Region 4,Region 34,7
Region 4,Region 35,98
Region 4,Region 36,3
Region 4,Region 37,24
Region 4,Region 38,4
Region 4,Region 39,0
Region 4,Region 40,6
Region 4,Region 41,0
Region 4,Region 42,13
Region 4,Region 43,2
Region 4,Region 44,5
Region 5,Region 1,0
Region 5,Region 2,8
Region 5,Region 3,1
Region 5,Region 4,3
Region 5,Region 5,27
Region 5,Region 6,2
Region 5,Region 7,6
Region 5,Region 8,6
Region 5,Region 9,49
Region 5,Region 10,0
Region 5,Region 11,0
Region 5,Region 12,1
Region 5,Region 13,0
Region 5,Region 14,0
Region 5,Region 15,1
Region 5,Region 16,3
Region 5,Region 17,85
Region 5,Region 18,28
Region 5,Region 19,13
Region 5,Region 20,15
Region 5,Region 21,5
Region 5,Region 22,1
Region 5,Region 23,18
Region 5,Region 24,10
Region 5,Region 25,0
Region 5,Region 26,0
Region 5,Region 27,1
Region 5,Region 28,0
Region 5,Region 29,3
Region 5,Region 30,3
Region 5,Region 31,0
Region 5,Region 32,0
Region 5,Region 33,6
Region 5,Region 34,3
Region 5,Region 35,108
Region 5,Region 36,0
Region 5,Region 37,18
Region 5,Region 38,3
Region 5,Region 39,3
Region 5,Region 40,4
Region 5,Region 41,0
Region 5,Region 42,9
Region 5,Region 43,2
Region 5,Region 44,5
Region 6,Region 1,0
Region 6,Region 2,0
Region 6,Region 3,0
Region 6,Region 4,0
Region 6,Region 5,3
Region 6,Region 6,7
Region 6,Region 7,3
Region 6,Region 8,0
Region 6,Region 9,1
Region 6,Region 10,0
Region 6,Region 11,0
Region 6,Region 12,0
Region 6,Region 13,1
Region 6,Region 14,0
Region 6,Region 15,0
Region 6,Region 16,0
Region 6,Region 17,1
Region 6,Region 18,1
Region 6,Region 19,1
Region 6,Region 20,0
Region 6,Region 21,0
Region 6,Region 22,0
Region 6,Region 23,4
Region 6,Region 24,1
Region 6,Region 25,0
Region 6,Region 26,0
Region 6,Region 27,1
Region 6,Region 28,0
Region 6,Region 29,1
Region 6,Region 30,0
Region 6,Region 31,0
Region 6,Region 32,0
Region 6,Region 33,0
Region 6,Region 34,0
Region 6,Region 35,2
Region 6,Region 36,0
Region 6,Region 37,0
Region 6,Region 38,0
Region 6,Region 39,0
Region 6,Region 40,1
Region 6,Region 41,0
Region 6,Region 42,1
Region 6,Region 43,0
Region 6,Region 44,0
Region 7,Region 1,0
Region 7,Region 2,5
Region 7,Region 3,0
Region 7,Region 4,0
Region 7,Region 5,3
Region 7,Region 6,0
Region 7,Region 7,2
Region 7,Region 8,5
Region 7,Region 9,5
Region 7,Region 10,0
Region 7,Region 11,0
Region 7,Region 12,0
Region 7,Region 13,0
Region 7,Region 14,0
Region 7,Region 15,2
Region 7,Region 16,0
Region 7,Region 17,3
Region 7,Region 18,6
Region 7,Region 19,1
Region 7,Region 20,0
Region 7,Region 21,1
Region 7,Region 22,0
Region 7,Region 23,0
Region 7,Region 24,1
Region 7,Region 25,0
Region 7,Region 26,0
Region 7,Region 27,0
Region 7,Region 28,0
Region 7,Region 29,2
Region 7,Region 30,2
Region 7,Region 31,0
Region 7,Region 32,0
Region 7,Region 33,2
Region 7,Region 34,0
Region 7,Region 35,6
Region 7,Region 36,0
Region 7,Region 37,0
Region 7,Region 38,0
Region 7,Region 39,0
Region 7,Region 40,0
Region 7,Region 41,0
Region 7,Region 42,2
Region 7,Region 43,3
Region 7,Region 44,0
Region 8,Region 1,0
Region 8,Region 2,18
Region 8,Region 3,0
Region 8,Region 4,1
Region 8,Region 5,6
Region 8,Region 6,1
Region 8,Region 7,1
Region 8,Region 8,8
Region 8,Region 9,16
Region 8,Region 10,0
Region 8,Region 11,0
Region 8,Region 12,10
Region 8,Region 13,0
Region 8,Region 14,1
Region 8,Region 15,3
Region 8,Region 16,0
Region 8,Region 17,17
Region 8,Region 18,1
Region 8,Region 19,0
Region 8,Region 20,2
Region 8,Region 21,1
Region 8,Region 22,0
Region 8,Region 23,0
Region 8,Region 24,3
Region 8,Region 25,0
Region 8,Region 26,1
Region 8,Region 27,0
Region 8,Region 28,0
Region 8,Region 29,1
Region 8,Region 30,2
Region 8,Region 31,0
Region 8,Region 32,1
Region 8,Region 33,4
Region 8,Region 34,1
Region 8,Region 35,29
Region 8,Region 36,0
Region 8,Region 37,4
Region 8,Region 38,1
Region 8,Region 39,0
Region 8,Region 40,2
Region 8,Region 41,0
Region 8,Region 42,5
Region 8,Region 43,1
Region 8,Region 44,0
Region 9,Region 1,3
Region 9,Region 2,48
Region 9,Region 3,27
Region 9,Region 4,24
Region 9,Region 5,20
Region 9,Region 6,28
Region 9,Region 7,10
Region 9,Region 8,5
Region 9,Region 9,613
Region 9,Region 10,3
Region 9,Region 11,0
Region 9,Region 12,30
Region 9,Region 13,55
Region 9,Region 14,26
Region 9,Region 15,61
Region 9,Region 16,80
Region 9,Region 17,667
Region 9,Region 18,48
Region 9,Region 19,44
Region 9,Region 20,91
Region 9,Region 21,4
Region 9,Region 22,6
Region 9,Region 23,29
Region 9,Region 24,46
Region 9,Region 25,2
Region 9,Region 26,16
Region 9,Region 27,53
Region 9,Region 28,17
Region 9,Region 29,36
Region 9,Region 30,32
Region 9,Region 31,12
Region 9,Region 32,6
Region 9,Region 33,33
Region 9,Region 34,35
Region 9,Region 35,690
Region 9,Region 36,10
Region 9,Region 37,231
Region 9,Region 38,16
Region 9,Region 39,33
Region 9,Region 40,36
Region 9,Region 41,0
Region 9,Region 42,230
Region 9,Region 43,96
Region 9,Region 44,10
Region 10,Region 1,0
Region 10,Region 2,0
Region 10,Region 3,0
Region 10,Region 4,0
Region 10,Region 5,0
Region 10,Region 6,0
Region 10,Region 7,0
Region 10,Region 8,0
Region 10,Region 9,0
Region 10,Region 10,2
Region 10,Region 11,0
Region 10,Region 12,1
Region 10,Region 13,1
Region 10,Region 14,0
Region 10,Region 15,0
Region 10,Region 16,0
Region 10,Region 17,9
Region 10,Region 18,2
Region 10,Region 19,3
Region 10,Region 20,5
Region 10,Region 21,0
Region 10,Region 22,0
Region 10,Region 23,2
Region 10,Region 24,2
Region 10,Region 25,0
Region 10,Region 26,0
Region 10,Region 27,0
Region 10,Region 28,0
Region 10,Region 29,1
Region 10,Region 30,1
Region 10,Region 31,0
Region 10,Region 32,0
Region 10,Region 33,0
Region 10,Region 34,0
Region 10,Region 35,9
Region 10,Region 36,0
Region 10,Region 37,1
Region 10,Region 38,0
Region 10,Region 39,0
Region 10,Region 40,0
Region 10,Region 41,0
Region 10,Region 42,1
Region 10,Region 43,2
Region 10,Region 44,1
Region 11,Region 1,0
Region 11,Region 2,0
Region 11,Region 3,3
Region 11,Region 4,0
Region 11,Region 5,0
Region 11,Region 6,0
Region 11,Region 7,0
Region 11,Region 8,0
Region 11,Region 9,5
Region 11,Region 10,0
Region 11,Region 11,1
Region 11,Region 12,0
Region 11,Region 13,3
Region 11,Region 14,1
Region 11,Region 15,0
Region 11,Region 16,0
Region 11,Region 17,2
Region 11,Region 18,0
Region 11,Region 19,0
Region 11,Region 20,1
Region 11,Region 21,0
Region 11,Region 22,0
Region 11,Region 23,0
Region 11,Region 24,1
Region 11,Region 25,0
Region 11,Region 26,0
Region 11,Region 27,2
Region 11,Region 28,0
Region 11,Region 29,0
Region 11,Region 30,0
Region 11,Region 31,0
Region 11,Region 32,0
Region 11,Region 33,0
Region 11,Region 34,1
Region 11,Region 35,2
Region 11,Region 36,0
Region 11,Region 37,0
Region 11,Region 38,1
Region 11,Region 39,1
Region 11,Region 40,1
Region 11,Region 41,0
Region 11,Region 42,4
Region 11,Region 43,1
Region 11,Region 44,1
Region 12,Region 1,0
Region 12,Region 2,3
Region 12,Region 3,1
Region 12,Region 4,0
Region 12,Region 5,1
Region 12,Region 6,7
Region 12,Region 7,2
Region 12,Region 8,0
Region 12,Region 9,10
Region 12,Region 10,1
Region 12,Region 11,2
Region 12,Region 12,8
Region 12,Region 13,13
Region 12,Region 14,3
Region 12,Region 15,2
Region 12,Region 16,1
Region 12,Region 17,47
Region 12,Region 18,1
Region 12,Region 19,9
Region 12,Region 20,7
Region 12,Region 21,0
Region 12,Region 22,1
Region 12,Region 23,2
Region 12,Region 24,19
Region 12,Region 25,3
Region 12,Region 26,0
Region 12,Region 27,3
Region 12,Region 28,2
Region 12,Region 29,6
Region 12,Region 30,2
Region 12,Region 31,0
Region 12,Region 32,0
Region 12,Region 33,8
Region 12,Region 34,3
Region 12,Region 35,33
Region 12,Region 36,1
Region 12,Region 37,2
Region 12,Region 38,10
Region 12,Region 39,0
Region 12,Region 40,20
Region 12,Region 41,0
Region 12,Region 42,10
Region 12,Region 43,8
Region 12,Region 44,1
Region 13,Region 1,0
Region 13,Region 2,2
Region 13,Region 3,12
Region 13,Region 4,18
Region 13,Region 5,2
Region 13,Region 6,0
Region 13,Region 7,1
Region 13,Region 8,1
Region 13,Region 9,15
Region 13,Region 10,1
Region 13,Region 11,1
Region 13,Region 12,12
Region 13,Region 13,44
Region 13,Region 14,20
Region 13,Region 15,17
Region 13,Region 16,15
Region 13,Region 17,72
Region 13,Region 18,3
Region 13,Region 19,12
Region 13,Region 20,7
Region 13,Region 21,1
Region 13,Region 22,3
Region 13,Region 23,8
Region 13,Region 24,29
Region 13,Region 25,0
Region 13,Region 26,1
Region 13,Region 27,32
Region 13,Region 28,12
Region 13,Region 29,28
Region 13,Region 30,3
Region 13,Region 31,3
Region 13,Region 32,26
Region 13,Region 33,30
Region 13,Region 34,5
Region 13,Region 35,196
Region 13,Region 36,12
Region 13,Region 37,7
Region 13,Region 38,7
Region 13,Region 39,5
Region 13,Region 40,20
Region 13,Region 41,3
Region 13,Region 42,17
Region 13,Region 43,0
Region 13,Region 44,6
Region 14,Region 1,4
Region 14,Region 2,9
Region 14,Region 3,19
Region 14,Region 4,4
Region 14,Region 5,1
Region 14,Region 6,1
Region 14,Region 7,3
Region 14,Region 8,0
Region 14,Region 9,12
Region 14,Region 10,0
Region 14,Region 11,0
Region 14,Region 12,3
Region 14,Region 13,17
Region 14,Region 14,25
Region 14,Region 15,14
Region 14,Region 16,10
Region 14,Region 17,60
Region 14,Region 18,11
Region 14,Region 19,7
Region 14,Region 20,8
Region 14,Region 21,2
Region 14,Region 22,7
Region 14,Region 23,10
Region 14,Region 24,6
Region 14,Region 25,1
Region 14,Region 26,0
Region 14,Region 27,31
Region 14,Region 28,7
Region 14,Region 29,9
Region 14,Region 30,10
Region 14,Region 31,1
Region 14,Region 32,7
Region 14,Region 33,24
Region 14,Region 34,8
Region 14,Region 35,191
Region 14,Region 36,3
Region 14,Region 37,18
Region 14,Region 38,20
Region 14,Region 39,19
Region 14,Region 40,16
Region 14,Region 41,1
Region 14,Region 42,46
Region 14,Region 43,3
Region 14,Region 44,1
Region 15,Region 1,5
Region 15,Region 2,22
Region 15,Region 3,9
Region 15,Region 4,13
Region 15,Region 5,0
Region 15,Region 6,0
Region 15,Region 7,0
Region 15,Region 8,0
Region 15,Region 9,14
Region 15,Region 10,0
Region 15,Region 11,0
Region 15,Region 12,2
Region 15,Region 13,12
Region 15,Region 14,16
Region 15,Region 15,15
Region 15,Region 16,8
Region 15,Region 17,98
Region 15,Region 18,4
Region 15,Region 19,4
Region 15,Region 20,10
Region 15,Region 21,1
Region 15,Region 22,2
Region 15,Region 23,6
Region 15,Region 24,6
Region 15,Region 25,0
Region 15,Region 26,0
Region 15,Region 27,11
Region 15,Region 28,3
Region 15,Region 29,9
Region 15,Region 30,7
Region 15,Region 31,0
Region 15,Region 32,2
Region 15,Region 33,14
Region 15,Region 34,4
Region 15,Region 35,40
Region 15,Region 36,10
Region 15,Region 37,12
Region 15,Region 38,22
Region 15,Region 39,21
Region 15,Region 40,9
Region 15,Region 41,0
Region 15,Region 42,15
Region 15,Region 43,3
Region 15,Region 44,0
Region 16,Region 1,2
Region 16,Region 2,23
Region 16,Region 3,1
Region 16,Region 4,7
Region 16,Region 5,1
Region 16,Region 6,1
Region 16,Region 7,2
Region 16,Region 8,1
Region 16,Region 9,84
Region 16,Region 10,0
Region 16,Region 11,0
Region 16,Region 12,2
Region 16,Region 13,13
Region 16,Region 14,11
Region 16,Region 15,16
Region 16,Region 16,13
Region 16,Region 17,73
Region 16,Region 18,7
Region 16,Region 19,4
Region 16,Region 20,18
Region 16,Region 21,3
Region 16,Region 22,2
Region 16,Region 23,0
Region 16,Region 24,5
Region 16,Region 25,3
Region 16,Region 26,0
Region 16,Region 27,22
Region 16,Region 28,1
Region 16,Region 29,8
Region 16,Region 30,6
Region 16,Region 31,1
Region 16,Region 32,0
Region 16,Region 33,5
Region 16,Region 34,1
Region 16,Region 35,140
Region 16,Region 36,3
Region 16,Region 37,10
Region 16,Region 38,6
Region 16,Region 39,11
Region 16,Region 40,6
Region 16,Region 41,1
Region 16,Region 42,18
Region 16,Region 43,4
Region 16,Region 44,4
Region 17,Region 1,28
Region 17,Region 2,209
Region 17,Region 3,128
Region 17,Region 4,91
Region 17,Region 5,248
Region 17,Region 6,43
Region 17,Region 7,38
Region 17,Region 8,66
Region 17,Region 9,2091
Region 17,Region 10,34
Region 17,Region 11,23
Region 17,Region 12,154
Region 17,Region 13,191
Region 17,Region 14,184
Region 17,Region 15,309
Region 17,Region 16,243
Region 17,Region 17,6035
Region 17,Region 18,581
Region 17,Region 19,305
Region 17,Region 20,512
Region 17,Region 21,58
Region 17,Region 22,19
Region 17,Region 23,40
Region 17,Region 24,165
Region 17,Region 25,27
Region 17,Region 26,22
Region 17,Region 27,232
Region 17,Region 28,137
Region 17,Region 29,176
Region 17,Region 30,73
Region 17,Region 31,65
Region 17,Region 32,55
Region 17,Region 33,281
Region 17,Region 34,323
Region 17,Region 35,9562
Region 17,Region 36,64
Region 17,Region 37,1161
Region 17,Region 38,140
Region 17,Region 39,181
Region 17,Region 40,80
Region 17,Region 41,4
Region 17,Region 42,983
Region 17,Region 43,579
Region 17,Region 44,358
Region 18,Region 1,2
Region 18,Region 2,10
Region 18,Region 3,1
Region 18,Region 4,1
Region 18,Region 5,30
Region 18,Region 6,2
Region 18,Region 7,1
Region 18,Region 8,1
Region 18,Region 9,66
Region 18,Region 10,0
Region 18,Region 11,2
Region 18,Region 12,5
Region 18,Region 13,10
Region 18,Region 14,3
Region 18,Region 15,12
Region 18,Region 16,10
Region 18,Region 17,325
Region 18,Region 18,67
Region 18,Region 19,15
Region 18,Region 20,37
Region 18,Region 21,3
Region 18,Region 22,1
Region 18,Region 23,8
Region 18,Region 24,25
Region 18,Region 25,4
Region 18,Region 26,0
Region 18,Region 27,6
Region 18,Region 28,1
Region 18,Region 29,10
Region 18,Region 30,2
Region 18,Region 31,1
Region 18,Region 32,3
Region 18,Region 33,12
Region 18,Region 34,5
Region 18,Region 35,268
Region 18,Region 36,3
Region 18,Region 37,29
Region 18,Region 38,3
Region 18,Region 39,8
Region 18,Region 40,13
Region 18,Region 41,1
Region 18,Region 42,47
Region 18,Region 43,41
Region 18,Region 44,47
Region 19,Region 1,0
Region 19,Region 2,4
Region 19,Region 3,14
Region 19,Region 4,7
Region 19,Region 5,4
Region 19,Region 6,1
Region 19,Region 7,2
Region 19,Region 8,1
Region 19,Region 9,91
Region 19,Region 10,2
Region 19,Region 11,0
Region 19,Region 12,3
Region 19,Region 13,28
Region 19,Region 14,10
Region 19,Region 15,22
Region 19,Region 16,22
Region 19,Region 17,202
Region 19,Region 18,32
Region 19,Region 19,176
Region 19,Region 20,109
Region 19,Region 21,66
Region 19,Region 22,24
Region 19,Region 23,100
Region 19,Region 24,64
Region 19,Region 25,14
Region 19,Region 26,6
Region 19,Region 27,13
Region 19,Region 28,6
Region 19,Region 29,12
Region 19,Region 30,7
Region 19,Region 31,9
Region 19,Region 32,2
Region 19,Region 33,5
Region 19,Region 34,5
Region 19,Region 35,235
Region 19,Region 36,3
Region 19,Region 37,12
Region 19,Region 38,12
Region 19,Region 39,16
Region 19,Region 40,41
Region 19,Region 41,1
Region 19,Region 42,60
Region 19,Region 43,19
Region 19,Region 44,24
Region 20,Region 1,0
Region 20,Region 2,10
Region 20,Region 3,5
Region 20,Region 4,4
Region 20,Region 5,12
Region 20,Region 6,1
Region 20,Region 7,5
Region 20,Region 8,1
Region 20,Region 9,161
Region 20,Region 10,0
Region 20,Region 11,0
Region 20,Region 12,6
Region 20,Region 13,19
Region 20,Region 14,23
Region 20,Region 15,19
Region 20,Region 16,20
Region 20,Region 17,355
Region 20,Region 18,47
Region 20,Region 19,127
Region 20,Region 20,237
Region 20,Region 21,30
Region 20,Region 22,5
Region 20,Region 23,18
Region 20,Region 24,46
Region 20,Region 25,40
Region 20,Region 26,42
Region 20,Region 27,20
Region 20,Region 28,10
Region 20,Region 29,10
Region 20,Region 30,4
Region 20,Region 31,1
Region 20,Region 32,4
Region 20,Region 33,14
Region 20,Region 34,16
Region 20,Region 35,661
Region 20,Region 36,3
Region 20,Region 37,65
Region 20,Region 38,4
Region 20,Region 39,17
Region 20,Region 40,25
Region 20,Region 41,2
Region 20,Region 42,85
Region 20,Region 43,49
Region 20,Region 44,33
Region 21,Region 1,1
Region 21,Region 2,1
Region 21,Region 3,2
Region 21,Region 4,1
Region 21,Region 5,3
Region 21,Region 6,0
Region 21,Region 7,3
Region 21,Region 8,0
Region 21,Region 9,32
Region 21,Region 10,0
Region 21,Region 11,0
Region 21,Region 12,3
Region 21,Region 13,2
Region 21,Region 14,6
Region 21,Region 15,1
Region 21,Region 16,13
Region 21,Region 17,60
Region 21,Region 18,9
Region 21,Region 19,77
Region 21,Region 20,36
Region 21,Region 21,85
Region 21,Region 22,18
Region 21,Region 23,126
Region 21,Region 24,5
Region 21,Region 25,14
Region 21,Region 26,26
Region 21,Region 27,7
Region 21,Region 28,4
Region 21,Region 29,4
Region 21,Region 30,0
Region 21,Region 31,1
Region 21,Region 32,3
Region 21,Region 33,5
Region 21,Region 34,1
Region 21,Region 35,94
Region 21,Region 36,1
Region 21,Region 37,24
Region 21,Region 38,2
Region 21,Region 39,5
Region 21,Region 40,3
Region 21,Region 41,0
Region 21,Region 42,63
Region 21,Region 43,17
Region 21,Region 44,10
Region 22,Region 1,0
Region 22,Region 2,1
Region 22,Region 3,0
Region 22,Region 4,1
Region 22,Region 5,2
Region 22,Region 6,1
Region 22,Region 7,0
Region 22,Region 8,0
Region 22,Region 9,23
Region 22,Region 10,0
Region 22,Region 11,0
Region 22,Region 12,2
Region 22,Region 13,11
Region 22,Region 14,11
Region 22,Region 15,0
Region 22,Region 16,1
Region 22,Region 17,51
Region 22,Region 18,11
Region 22,Region 19,23
Region 22,Region 20,12
Region 22,Region 21,19
Region 22,Region 22,71
Region 22,Region 23,102
Region 22,Region 24,56
Region 22,Region 25,8
Region 22,Region 26,0
Region 22,Region 27,21
Region 22,Region 28,5
Region 22,Region 29,16
Region 22,Region 30,4
Region 22,Region 31,0
Region 22,Region 32,2
Region 22,Region 33,3
Region 22,Region 34,6
Region 22,Region 35,159
Region 22,Region 36,2
Region 22,Region 37,2
Region 22,Region 38,0
Region 22,Region 39,6
Region 22,Region 40,37
Region 22,Region 41,0
Region 22,Region 42,60
Region 22,Region 43,21
Region 22,Region 44,6
Region 23,Region 1,3
Region 23,Region 2,25
Region 23,Region 3,20
Region 23,Region 4,2
Region 23,Region 5,9
Region 23,Region 6,7
Region 23,Region 7,1
Region 23,Region 8,0
Region 23,Region 9,121
Region 23,Region 10,2
Region 23,Region 11,2
