osmid,landuse,ZONENUMMER,STGB,NIS_GEM,NIS_GEM_L,VREGIO,VREGIO_L,area_calc
"316122133",residential,"1623","1","31005",31005 BRUGGE,"3",BRUGGE,0.00218587522083521
"316122135",residential,"1623","1","31005",31005 BRUGGE,"3",BRUGGE,0.00259031525912881
"316122137",residential,"1623","1","31005",31005 BRUGGE,"3",BRUGGE,0.00242185884810984
"316122144",residential,"1623","1","31005",31005 BRUGGE,"3",BRUGGE,0.00581033606984653
"317126984",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00341208974685147
"317127015",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00172882295208052
"317130458",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00404467774403095
"317130460",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.000977840077348053
"317130461",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.0102787522232865
"317332346",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.360325220319036
"317332346",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.000100824762900826
"317332348",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.029090160494186
"317332348",residential,"1624","1","31005",31005 BRUGGE,"3",BRUGGE,0.0427014143003291
"317332349",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00846337933188677
"317511330",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.0021932033540681
"317511331",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00356968431685492
"319267290",residential,"1626","1","31005",31005 BRUGGE,"3",BRUGGE,0.00212802543786261
"319536439",residential,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.000552063637853134
"319536439",residential,"1630","1","31005",31005 BRUGGE,"3",BRUGGE,0.00336996244612592
"319536443",retail,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.00255973588865995
"319536459",residential,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.264163970419155
"319536460",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.00136330259791762
"319536466",residential,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.00187078135005571
"319536470",residential,"1627","1","31005",31005 BRUGGE,"3",BRUGGE,0.00057136719584465
"319536486",residential,"1627","1","31005",31005 BRUGGE,"3",BRUGGE,0.00250848581398465
"319536486",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,4.40694056376815e-05
"319670797",residential,"1598","1","31005",31005 BRUGGE,"3",BRUGGE,0.00230678578947997
"319670797",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.00127630104117095
"319670797",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.47762626101895
"319670797",residential,"1630","1","31005",31005 BRUGGE,"3",BRUGGE,0.0028803091477711
"331848834",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.00410001380469836
"368503725",retail,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.114259541481626
"368665530",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00430265642324463
"370445861",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00289135838323832
"370445872",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00127892856461555
"370445879",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0370045683138822
"370670841",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00387368095138296
"370670857",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0050577958400026
"370670859",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00249049648346752
"370670860",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00162731807292998
"370670863",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00621861004958302
"371117501",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00154911954461783
"371353070",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00103639900340512
"371353070",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.0120301439818405
"371353086",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00282393485062569
"371353093",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00231811735902727
"371353095",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00637918281640485
"371353099",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00181690222404152
"371934818",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00809439027066715
"372024140",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00401724512225389
"372555861",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,1.29008173244074e-06
"372822266",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00669702790291887
"372822268",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.0375289599075578
"372822270",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00111966837868094
"372822272",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.0014964060972929
"373899192",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00275863127988926
"373899192",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00677374729037751
"373899198",residential,"1593","1","31005",31005 BRUGGE,"3",BRUGGE,0.000133142463769764
"373899198",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00183774423620105
"373899201",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00399774347931519
"373899202",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00373521231552586
"374126857",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.000188779445687076
"374126857",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00513171139268862
"374126886",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00109210347091779
"374126887",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00108854734838009
"374126894",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00161021690873802
"374126896",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00110681914104894
"374126900",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00728821290289611
"374126908",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00845833788872883
"374126914",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00642655146327615
"374348228",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0024850015436383
"374348254",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00355798940130323
"374586403",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0213541747724898
"374586409",residential,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.00316505457192659
"374586411",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0045339459338896
"374586415",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00321541824453138
"375074255",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00144307240314409
"375074257",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00218341547675431
"375074263",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00244553775273263
"375074268",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00214278231114103
"375074269",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00579863174793124
"375074275",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0077300941523686
"375074277",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00739499857588112
"375074278",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00812124598537758
"375074279",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00311033465188742
"375074282",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00120123375468329
"375109946",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00308251612399705
"376617051",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00111085114058852
"376617057",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00117809791730344
"376617063",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00114225026755035
"376617070",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0029452365799956
"377277570",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00235560486818291
"377277590",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00200912584743649
"377277592",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00243120574807376
"377277597",industrial,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00638917339162994
"377889125",residential,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.00169645906937122
"377889125",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.000924756719134748
"377889127",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.00445396953988075
"377889127",industrial,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00103835276769847
"392873877",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0119488186901856
"392873878",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.00629496017349698
"392873879",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.0061804992869203
"392873879",residential,"1635","1","31005",31005 BRUGGE,"3",BRUGGE,0.000162875361647457
"392873880",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0147537594074711
"397781463",commercial,"1635","1","31005",31005 BRUGGE,"3",BRUGGE,0.00494990627423301
"400805764",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00364885246204515
"400805771",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.0110850839922233
"400805784",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.0333381258728392
"400805810",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00132907936757803
"400820443",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.0103097209369168
"400820447",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00652618378205597
"400820476",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00376408939136006
"400820480",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00171812990201265
"400874366",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.0174277334127314
"400994294",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.0118572438126551
"401175108",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.00162599629300833
"401175109",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.00233208963209391
"401178709",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.00362483677884936
"401222315",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.115333499003639
"401230647",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.0153754699264765
"401230661",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00515765766484905
"401230669",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00297358796316385
"401230675",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00119500458875298
"401230677",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00110958265970461
"401230679",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00322580173006654
"401230683",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00202294144084863
"401248742",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.0016104445464313
"401256279",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00151212020655908
"401256697",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.133135416977847
"401256707",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.0593742590102491
"401256717",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00329524995043874
"401256728",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.0130307813597228
"401256734",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.0267501183809116
"401263045",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00727868638283759
"401263048",commercial,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.000778155216194689
"401266957",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0271162772948435
"401266963",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0531404031622524
"401266965",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.0154699243785739
"401266967",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00535383436980843
"401266968",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0248450711861849
"401266970",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00883482735668495
"401266971",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00191259864401817
"401266977",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.000280361301571596
"401266977",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.000670982420731336
"401266984",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.009480355979532
"401266988",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0220330943943594
"401296680",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00726626219907403
"401296682",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.0651098754005339
"401372856",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00118230601441115
"401372858",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.015284100576058
"401372862",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00369662917340547
"401377225",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00309477592208981
"401458765",residential,"1643","1","31005",31005 BRUGGE,"3",BRUGGE,0.00196638181930035
"401586906",residential,"1643","1","31005",31005 BRUGGE,"3",BRUGGE,0.00241696122232359
"401995712",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0240344936227128
"401995739",residential,"1643","1","31005",31005 BRUGGE,"3",BRUGGE,0.0113316976402611
"407480072",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00120592401124025
"416557146",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0115484935285156
"416557147",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0160291372414099
"416557147",residential,"1635","1","31005",31005 BRUGGE,"3",BRUGGE,0.00497805366597511
"416557148",residential,"1635","1","31005",31005 BRUGGE,"3",BRUGGE,0.00167177340733632
"416557149",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.00148841407784447
"429322229",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00113036697037704
"429322231",residential,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.000954220071390271
"429322231",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00141951333728433
"429340775",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0231138189543295
"429340776",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0185011488287826
"429340778",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0104001008628541
"429340780",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0186581624605209
"429340781",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0196646744469244
"429340782",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0665871695490258
"429340782",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.00171823676566716
"429340782",residential,"1634","1","31005",31005 BRUGGE,"3",BRUGGE,0.000143723264502769
"429340783",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0250664112113249
"429340783",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.00263913751702383
"429340784",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.000655941862091422
"429340785",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0017721277962178
"429340786",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0047635926162079
"429340787",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.000545581841695588
"429340789",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00349439700424671
"429354445",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.00514309310623305
"429354447",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.00487826987547055
"429354449",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0320573843273702
"429354449",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,1.04198889108375e-06
"429354451",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.010515776031449
"429354453",residential,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.0279837409131919
"434713257",residential,"1639","1","31005",31005 BRUGGE,"3",BRUGGE,0.0806412464758381
"435608537",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.0137844052514993
"435608540",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.0662032475449578
"435608542",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.00806781786691723
"437313598",retail,"1589","1","31005",31005 BRUGGE,"3",BRUGGE,0.0986023215489741
"460944374",residential,"1590","1","31005",31005 BRUGGE,"3",BRUGGE,0.0159490391163593
"462636854",residential,"1596","1","31005",31005 BRUGGE,"3",BRUGGE,0.263810213292038
"462636854",residential,"1597","1","31005",31005 BRUGGE,"3",BRUGGE,0.00167761367441039
"462636855",residential,"1596","1","31005",31005 BRUGGE,"3",BRUGGE,0.297326617565475
"462636856",residential,"1586","1","31005",31005 BRUGGE,"3",BRUGGE,0.000193374337591231
"462636856",residential,"1587","1","31005",31005 BRUGGE,"3",BRUGGE,0.000345893470639829
"462636856",residential,"1603","1","31005",31005 BRUGGE,"3",BRUGGE,0.191381247018575
"462636856",residential,"1604","1","31005",31005 BRUGGE,"3",BRUGGE,0.176632563663909
"462636856",residential,"1605","1","31005",31005 BRUGGE,"3",BRUGGE,0.000181567526378669
"462636858",residential,"1585","1","31005",31005 BRUGGE,"3",BRUGGE,0.132460734431656
"462636858",residential,"1586","1","31005",31005 BRUGGE,"3",BRUGGE,0.0282330510551371
"462636858",residential,"1587","1","31005",31005 BRUGGE,"3",BRUGGE,0.201934148580778
"462636858",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,9.45462117157876e-06
"462636858",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.00320363154099183
"462636858",residential,"1603","1","31005",31005 BRUGGE,"3",BRUGGE,7.66590065211058e-05
"462636858",residential,"1604","1","31005",31005 BRUGGE,"3",BRUGGE,1.31427006609738e-06
"462636859",residential,"1598","1","31005",31005 BRUGGE,"3",BRUGGE,0.223867163934561
"462636859",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.169063490914513
"462636860",residential,"1600","1","31005",31005 BRUGGE,"3",BRUGGE,0.158669752232426
"462636860",residential,"1604","1","31005",31005 BRUGGE,"3",BRUGGE,0.00614250298846606
"462636862",residential,"1588","1","31005",31005 BRUGGE,"3",BRUGGE,0.618744406924473
"464701705",residential,"1587","1","31005",31005 BRUGGE,"3",BRUGGE,0.00277526534425037
"464701705",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,4.09803896327503e-06
"464703600",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.00122123666657042
"493140329",residential,"1600","1","31005",31005 BRUGGE,"3",BRUGGE,0.0026161594838202
"493140329",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.00191541237299051
"495193408",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.00858243648254871
"505929692",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.000731235700637102
"505929694",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00112445661213622
"515744177",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.015170283379171
