osmid,landuse,ZONENUMMER,STGB,NIS_GEM,NIS_GEM_L,VREGIO,VREGIO_L,area_calc
"515756945",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.0157137359887119
"515894013",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.0159456083289012
"518855580",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.00103900131164119
"519489595",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.392136473457107
"520519313",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.00635398735326738
"520548739",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.00241537088502473
"520548746",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.000746505276186392
"520548747",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.00162708788937877
"520548748",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.00469798933134251
"520771624",residential,"1639","1","31005",31005 BRUGGE,"3",BRUGGE,0.00153978813351691
"521066831",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.00259149736315012
"521070381",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.000825585339285433
"521241227",residential,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.00140864894735109
"522791985",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0300938603013093
"522791985",residential,"1642","1","31005",31005 BRUGGE,"3",BRUGGE,0.000480366819981486
"523178663",residential,"1635","1","31005",31005 BRUGGE,"3",BRUGGE,0.000116116073176265
"523178663",residential,"1639","1","31005",31005 BRUGGE,"3",BRUGGE,0.00894398095730692
"523213128",residential,"1600","1","31005",31005 BRUGGE,"3",BRUGGE,0.000728047236969694
"527205014",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00125587804474961
"527205016",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00286167233742867
"527280011",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.00601259926881641
"529176735",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.343372228980907
"530480978",commercial,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.00823192218599096
"530800063",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00212777184700966
"530851093",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00648522355486453
"530851095",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0121867287421301
"532706146",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0265985352223669
"532708381",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00734078040862083
"533411605",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0373802151592802
"533411783",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00569864288470708
"533411856",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0189451560857967
"533412099",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0307638673462765
"533581366",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0257210947353166
"533584173",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0262662504460427
"533610608",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0992869478863829
"533611256",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.034270490291914
"536605300",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0154455094425625
"536693482",residential,"1588","1","31005",31005 BRUGGE,"3",BRUGGE,0.0243891661814153
"537364448",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00506780388987064
"537365055",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.0236751538263112
"537365055",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00193380710651167
"537367287",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00284279310399294
"548447231",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.00126631752638659
"555210180",residential,"1587","1","31005",31005 BRUGGE,"3",BRUGGE,0.0016860187333722
"555210180",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.044541330286464
"555210181",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.00240391640266344
"555210182",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.0039954485551735
"555210183",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.00819058986920266
"557154094",residential,"1593","1","31005",31005 BRUGGE,"3",BRUGGE,0.823414483833125
"557154094",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.0865604891902506
"578644976",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00164739454187267
"578644977",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.001590535731985
"591087661",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.0242433757640014
"597338770",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.00177490702731162
"597354665",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.00177099281261861
"609981383",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00142577824935317
"621838167",industrial,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0191252152572479
"621838168",industrial,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00698115615349624
"622145316",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00426205661448836
"622145317",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.000898214467320591
"624276339",residential,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.00474285860100575
"624282291",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.102776086519927
"624282293",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.0141176215331731
"624282294",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.00439703165350109
"624282296",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.00223356458755769
"624282297",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.0148771377460472
"624283457",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.0037216326697357
"625270107",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00136354717233218
"625270112",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00797400751044601
"625270113",residential,"1593","1","31005",31005 BRUGGE,"3",BRUGGE,0.000828685361044481
"625270113",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.0212083064188771
"625270119",residential,"1593","1","31005",31005 BRUGGE,"3",BRUGGE,0.0190308312430168
"660001073",residential,"1619","1","31005",31005 BRUGGE,"3",BRUGGE,0.00135958396399021
"660001078",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00202126725533605
"660001080",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00611084415736049
"660001084",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0064638389505744
"660627208",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00728286940363049
"660627224",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.000926123451072723
"660627228",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0021162099682875
"660627235",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00918555767134973
"660627236",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00417069154605514
"660627237",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00319118021512032
"660627238",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.000724087606698275
"661218203",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.0213022629789337
"661218204",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.0222676033859141
"661218204",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.0235571048663543
"661218206",residential,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.0288654740792653
"661218206",residential,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.00994183231935464
"661218216",residential,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.00352530823120475
"661218218",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.0154740615130514
"661218900",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.00961850634964555
"661218901",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.00541139662836492
"668298481",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0104285010668763
"668298482",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00262427175948769
"668298484",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0148933741594562
"668298499",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00113350377968699
"668298503",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00161316101962328
"668362088",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00155469204940973
"668362090",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00110393545815349
"668362091",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0112805323668309
"668362092",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.026917571044812
"668362095",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0114987677590223
"668362104",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0377668631964922
"668362105",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00999037460538023
"668362108",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00171889004903077
"668362109",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00214790989946248
"668362110",residential,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.00551212294793734
"668532809",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00624079713042453
"668532811",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00290567221800936
"668532818",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.0118748296946473
"668563520",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00155418219447881
"697855189",residential,"1626","1","31005",31005 BRUGGE,"3",BRUGGE,0.0288601080456534
"698801796",residential,"1598","1","31005",31005 BRUGGE,"3",BRUGGE,0.0367418239402067
"698801797",residential,"1598","1","31005",31005 BRUGGE,"3",BRUGGE,0.0131570906220252
"698801797",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,0.055185515482916
"698801799",residential,"1586","1","31005",31005 BRUGGE,"3",BRUGGE,0.000376688593567349
"698801799",residential,"1595","1","31005",31005 BRUGGE,"3",BRUGGE,7.26325150616467e-05
"698801799",residential,"1603","1","31005",31005 BRUGGE,"3",BRUGGE,0.142928274369957
"698801799",residential,"1605","1","31005",31005 BRUGGE,"3",BRUGGE,0.306547780114466
"698801800",residential,"1596","1","31005",31005 BRUGGE,"3",BRUGGE,0.000250857142664492
"698801800",residential,"1597","1","31005",31005 BRUGGE,"3",BRUGGE,0.23202424314104
"698801801",residential,"1585","1","31005",31005 BRUGGE,"3",BRUGGE,0.10136849485789
"698801801",residential,"1586","1","31005",31005 BRUGGE,"3",BRUGGE,0.133157791123793
"698801801",residential,"1599","1","31005",31005 BRUGGE,"3",BRUGGE,5.54304569773376e-05
"698801801",residential,"1603","1","31005",31005 BRUGGE,"3",BRUGGE,5.84100403785706e-05
"698963307",commercial,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00331361618244275
"699003017",commercial,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.0165528573952286
"699003332",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00226495788712322
"707995517",residential,"1630","1","31005",31005 BRUGGE,"3",BRUGGE,0.000541201225994155
"717178042",residential,"1630","1","31005",31005 BRUGGE,"3",BRUGGE,0.0122477967689335
"717178048",residential,"1626","1","31005",31005 BRUGGE,"3",BRUGGE,0.00387277812388539
"717178049",residential,"1626","1","31005",31005 BRUGGE,"3",BRUGGE,0.000930904764831066
"726063096",residential,"1630","1","31005",31005 BRUGGE,"3",BRUGGE,0.022423033140355
"726067722",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.000412365264338441
"726067723",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.100529115779156
"726067724",residential,"1629","1","31005",31005 BRUGGE,"3",BRUGGE,0.00613100946572796
"727257626",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0279644454675689
"727285730",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.00979701743503287
"727380204",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00121731098543107
"727381743",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00280209219516814
"727381744",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.000987737614542246
"727389315",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.00104287506175734
"727964445",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00250906579108536
"730847897",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.000971005286682863
"730847898",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.000662255760073662
"732562936",commercial,"1639","1","31005",31005 BRUGGE,"3",BRUGGE,0.0161773440159225
"744178643",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00580448696611822
"744393127",commercial,"1630","1","31005",31005 BRUGGE,"3",BRUGGE,0.0112772376350928
"748716610",residential,"1589","1","31005",31005 BRUGGE,"3",BRUGGE,0.0587720270509922
"748716611",residential,"1589","1","31005",31005 BRUGGE,"3",BRUGGE,0.118950879468247
"748716612",residential,"1589","1","31005",31005 BRUGGE,"3",BRUGGE,0.178583709627994
"761481745",residential,"1590","1","31005",31005 BRUGGE,"3",BRUGGE,0.00297956603665464
"761728497",residential,"1623","1","31005",31005 BRUGGE,"3",BRUGGE,0.00857679481548257
"764608804",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.000842353249464184
"853529330",residential,"1626","1","31005",31005 BRUGGE,"3",BRUGGE,0.00220457348853955
"860631472",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.0245119712376688
"938580784",residential,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.0125703965559341
"954427988",residential,"1591","1","31005",31005 BRUGGE,"3",BRUGGE,0.00248049436143413
"954427988",residential,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,2.42285503447056e-06
"1008216137",residential,"1601","1","31005",31005 BRUGGE,"3",BRUGGE,0.00412606045012549
"1009645166",residential,"1622","1","31005",31005 BRUGGE,"3",BRUGGE,0.00420939464522898
"1040212337",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.011093346667412
"1040212337",residential,"1635","1","31005",31005 BRUGGE,"3",BRUGGE,4.43971493206918e-05
"1051387362",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00361023434703797
"1051653374",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.00182856382375956
"1078526365",commercial,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.00811382250744244
"1119145030",industrial,"1590","1","31005",31005 BRUGGE,"3",BRUGGE,0.00726348238368332
"1119145031",residential,"1590","1","31005",31005 BRUGGE,"3",BRUGGE,0.00761861930990405
"1119883250",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00188864065544447
"3662980",recreation_ground,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.0583323189498231
"5893105",commercial,"1600","1","31005",31005 BRUGGE,"3",BRUGGE,0.000765653266107664
"5893105",commercial,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.0515023161599382
"6656440",industrial,"1593","1","31005",31005 BRUGGE,"3",BRUGGE,0.0389581847155392
"6656440",industrial,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.0249230563033819
"6656440",industrial,"1595","1","31005",31005 BRUGGE,"3",BRUGGE,0.269444296494731
"6656440",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0237383844909742
"6656440",industrial,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.0821540731401034
"7381262",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0181810846151114
"7570962",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.00242687635495071
"7570962",residential,"1633","1","31005",31005 BRUGGE,"3",BRUGGE,0.000782821337365953
"7570962",residential,"1634","1","31005",31005 BRUGGE,"3",BRUGGE,0.473122759538914
"12847364",residential,"1641","1","31005",31005 BRUGGE,"3",BRUGGE,0.0109502259403111
"129320799",industrial,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.159050507196546
"271837918",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0622821848873426
"271837920",industrial,"1595","1","31005",31005 BRUGGE,"3",BRUGGE,0.0549856899360241
"271837921",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0689827562559023
"271837921",industrial,"1617","1","31005",31005 BRUGGE,"3",BRUGGE,0.000537750742765143
"271837950",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0108207586259283
"271837958",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0321735707095265
"271838021",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.127509395582996
"271838056",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0303423218750209
"271838058",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0149646156147271
"286652703",retail,"1587","1","31005",31005 BRUGGE,"3",BRUGGE,0.00992033544064115
"288182334",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.0148218132892549
"583958812",industrial,"1595","1","31005",31005 BRUGGE,"3",BRUGGE,0.00679602335510589
"586345556",residential,"1605","1","31005",31005 BRUGGE,"3",BRUGGE,0.00540278681842005
"605608459",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,0.00658739552786108
"606169524",industrial,"1640","1","31005",31005 BRUGGE,"3",BRUGGE,0.0140023753517373
"606173846",commercial,"1640","1","31005",31005 BRUGGE,"3",BRUGGE,0.00912293028418312
"658330409",industrial,"1602","1","31005",31005 BRUGGE,"3",BRUGGE,2.68392452299595e-05
"668574718",industrial,"1595","1","31005",31005 BRUGGE,"3",BRUGGE,1.3570538486907e-05
"670339138",residential,"1634","1","31005",31005 BRUGGE,"3",BRUGGE,0.0077920172367692
"722065176",industrial,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.0101141623329651
"727958322",residential,"1639","1","31005",31005 BRUGGE,"3",BRUGGE,0.00567590975549212
"839024615",residential,"1632","1","31005",31005 BRUGGE,"3",BRUGGE,0.000953292199592572
"988603222",residential,"1590","1","31005",31005 BRUGGE,"3",BRUGGE,0.0135849975562124
"1098274213",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00413825402601808
"373899185",industrial,"1593","1","31005",31005 BRUGGE,"3",BRUGGE,0.0639215093995755
"373899185",industrial,"1594","1","31005",31005 BRUGGE,"3",BRUGGE,0.0198307214656323
"401266996",residential,"1637","1","31005",31005 BRUGGE,"3",BRUGGE,0.000848839139046147
"401266996",residential,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.00391438167077303
"510640512",retail,"1640","1","31005",31005 BRUGGE,"3",BRUGGE,0.0407578688221515
"699003016",residential,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.0159739340316812
"732565829",commercial,"1636","1","31005",31005 BRUGGE,"3",BRUGGE,0.00388483644595835
"10713323",industrial,"1589","1","31005",31005 BRUGGE,"3",BRUGGE,0.00733950434730563
"228685400",farmyard,"1592","1","31005",31005 BRUGGE,"3",BRUGGE,0.00531072537848353
"284568606",recreation_ground,"1620","1","31005",31005 BRUGGE,"3",BRUGGE,0.00202241925188387
"381445069",grass,"1603","1","31005",31005 BRUGGE,"3",BRUGGE,0.00124401311733387
"577538372",grass,"1644","1","31005",31005 BRUGGE,"3",BRUGGE,0.0345342122024915
"594322594",farmyard,"1625","1","31005",31005 BRUGGE,"3",BRUGGE,0.00697016548874788
"906486042",grass,"1631","1","31005",31005 BRUGGE,"3",BRUGGE,0.000184749632834923
"8276909",farmyard,"1628","1","31005",31005 BRUGGE,"3",BRUGGE,0.0339637107512568
