osmid,landuse,ZONENUMMER,STGB,NIS_GEM,NIS_GEM_L,VREGIO,VREGIO_L,Area_calc
"28282415",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0102771180174202
"43394314",residential,"1496","1","24062",24062 LEUVEN,"7",LEUVEN,0.000285769881483167
"43548667",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.0133391855312679
"43548667",residential,"1492","1","24062",24062 LEUVEN,"7",LEUVEN,0.178460303084388
"43549048",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.203482592607384
"43549048",residential,"1492","1","24062",24062 LEUVEN,"7",LEUVEN,0.126255414112806
"44001234",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00573608445410104
"44010998",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.131512551475849
"48988773",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0723422739274614
"56304125",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0258518180399276
"56304291",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0692172184791956
"56304333",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.00903798741291463
"56306588",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.00951256038406584
"56455901",industrial,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0298629107151777
"61289668",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0315494002287835
"61290370",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.577792951882795
"61320963",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0821507274229042
"77355477",residential,"1496","1","24062",24062 LEUVEN,"7",LEUVEN,0.0165889568438344
"78607053",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0535901105028465
"78607053",residential,"1486","1","24062",24062 LEUVEN,"7",LEUVEN,0.00139639432851598
"78607053",residential,"1487","1","24062",24062 LEUVEN,"7",LEUVEN,0.21393934399636
"78607374",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.019387650767073
"79010396",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0255546814621605
"79010717",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0112493558336031
"79010719",residential,"1485","1","24062",24062 LEUVEN,"7",LEUVEN,0.0235186781864265
"79010720",residential,"1485","1","24062",24062 LEUVEN,"7",LEUVEN,0.0186348048207955
"79010721",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0160507302941137
"79010724",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0132656042764882
"79010725",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.00911638271419844
"79011070",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.00981661669823807
"79011071",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.00011229144763574
"79011071",residential,"1485","1","24062",24062 LEUVEN,"7",LEUVEN,0.0316978157429681
"79011073",residential,"1485","1","24062",24062 LEUVEN,"7",LEUVEN,0.0361454232627642
"79011075",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.01601043487281
"79073840",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0164585889476759
"79073872",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0263606506432774
"79073872",residential,"1490","1","24062",24062 LEUVEN,"7",LEUVEN,0.00130256995383464
"79491555",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.004036443058526
"79947282",residential,"1471","1","24062",24062 LEUVEN,"7",LEUVEN,0.00176971312376558
"79947283",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.0137264662953103
"79948142",residential,"1486","1","24062",24062 LEUVEN,"7",LEUVEN,0.0159903860408786
"79948194",residential,"1481","1","24062",24062 LEUVEN,"7",LEUVEN,0.0214736968354974
"80362661",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.0131784626931972
"80362663",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.0306455992934689
"80362705",residential,"1467","1","24062",24062 LEUVEN,"7",LEUVEN,1.94104374162853e-05
"80362705",residential,"1468","1","24062",24062 LEUVEN,"7",LEUVEN,0.000798136470638216
"80362705",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.00719858307517134
"82712324",residential,"1470","1","24062",24062 LEUVEN,"7",LEUVEN,0.00688959882861373
"82712331",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.000957533691288205
"82712331",residential,"1470","1","24062",24062 LEUVEN,"7",LEUVEN,0.00584244516637895
"82712334",residential,"1460","1","24062",24062 LEUVEN,"7",LEUVEN,0.00753040123937454
"82712334",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.000853982898626011
"82712337",residential,"1460","1","24062",24062 LEUVEN,"7",LEUVEN,0.00309481980644294
"82712337",residential,"1470","1","24062",24062 LEUVEN,"7",LEUVEN,6.42624063349795e-05
"83652142",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00661050963932276
"84327740",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.166746059405977
"84329246",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0795534086058602
"84329246",residential,"1475","1","24062",24062 LEUVEN,"7",LEUVEN,0.537917049058773
"84329575",industrial,"1475","1","24062",24062 LEUVEN,"7",LEUVEN,0.0498578705247873
"86203347",residential,"1481","1","24062",24062 LEUVEN,"7",LEUVEN,0.0388198397323955
"87348871",residential,"1476","1","24062",24062 LEUVEN,"7",LEUVEN,0.00754189708382636
"87366802",residential,"1476","1","24062",24062 LEUVEN,"7",LEUVEN,0.00545279948079307
"87366802",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.064656981584576
"87366810",residential,"1476","1","24062",24062 LEUVEN,"7",LEUVEN,0.0229353673974108
"87366816",residential,"1476","1","24062",24062 LEUVEN,"7",LEUVEN,0.00392304706579843
"87366816",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.0111378946231329
"87366816",residential,"1479","1","24062",24062 LEUVEN,"7",LEUVEN,0.00122345805777074
"87384573",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0150486698228451
"87384577",industrial,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.096470739762336
"87384579",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.00154785903956834
"87384580",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,3.20755896130577e-05
"87453196",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0414387482964392
"87506752",residential,"1492","1","24062",24062 LEUVEN,"7",LEUVEN,0.0141711975344685
"88327161",residential,"1470","1","24062",24062 LEUVEN,"7",LEUVEN,0.00671511130073201
"88798271",residential,"1466","1","24062",24062 LEUVEN,"7",LEUVEN,0.019440964241663
"88798271",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00696666869595181
"88798271",residential,"1475","1","24062",24062 LEUVEN,"7",LEUVEN,2.30736752711236e-05
"89049126",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.571838265526582
"89049242",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.022527120728299
"89299922",industrial,"1494","1","24062",24062 LEUVEN,"7",LEUVEN,0.00755198535136878
"89665487",residential,"1498","1","24062",24062 LEUVEN,"7",LEUVEN,0.00304690019136667
"89687942",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0138826945151985
"89687982",residential,"1498","1","24062",24062 LEUVEN,"7",LEUVEN,0.00819632647626102
"89687982",residential,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0204772894280404
"89687993",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.197206232526028
"89688002",residential,"1498","1","24062",24062 LEUVEN,"7",LEUVEN,0.0119293148181867
"90642467",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0107889511775123
"90882595",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0209196241715848
"90929575",residential,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00595181423150003
"90929575",residential,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00106343267134018
"90969086",residential,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00216638131426275
"92206113",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0130063540621866
"92207034",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00712265811812505
"92207035",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0113193625987805
"92326660",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.0030064273220785
"92326666",retail,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.00972337542417739
"92326676",commercial,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.0227188544873968
"92326688",commercial,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.00208868126779795
"92440937",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0292294876526743
"92444153",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0148822665265948
"92503577",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0214695653696507
"92504665",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0136920550050177
"92675379",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00704167062847316
"92676241",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00392492379175965
"94471378",residential,"1460","1","24062",24062 LEUVEN,"7",LEUVEN,0.00383747354886805
"94511835",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.05288806389945
"96256949",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.0045473548001945
"96259637",residential,"1466","1","24062",24062 LEUVEN,"7",LEUVEN,0.19438447041592
"96354021",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00621764971104637
"96354023",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0122309355855826
"96354027",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00526154935610667
"96354029",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00479456177407503
"96358393",residential,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00395837729611434
"96358589",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0268109484887121
"96359553",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00935840402279794
"96359555",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0103671827859902
"96359558",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0109679106896045
"96359559",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00293985400778818
"96359562",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00976725911806244
"96381631",residential,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00464817787436023
"96381636",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0115851046964005
"96381637",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0114570113049783
"96381641",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0632933969186246
"96381647",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0156598262261264
"96381648",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0253726867867243
"96409480",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.0301449298142418
"96409837",residential,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00325571663493663
"96411149",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00174267440696992
"96411856",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0146488222850319
"96440360",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.022490100196697
"96581936",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0117172108431794
"96581948",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0283891111263335
"96581953",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00524371172142774
"96581954",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0310127559726611
"96769834",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0216170844747517
"96787663",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0159366244087666
"96790204",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0117086059562974
"96790217",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0177418352058949
"96791498",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0200985534028942
"96791502",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0230214974537026
"96791504",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00595977921214374
"96918136",residential,"1470","1","24062",24062 LEUVEN,"7",LEUVEN,0.00197519151317881
"97209980",residential,"1466","1","24062",24062 LEUVEN,"7",LEUVEN,0.0205728035555892
"97209980",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.170416736208682
"97209980",residential,"1493","1","24062",24062 LEUVEN,"7",LEUVEN,0.24507869548297
"97209980",residential,"1494","1","24062",24062 LEUVEN,"7",LEUVEN,0.027859880431857
"97209980",residential,"1495","1","24062",24062 LEUVEN,"7",LEUVEN,0.317455368020721
"97875246",residential,"1484","1","24062",24062 LEUVEN,"7",LEUVEN,0.0122879862750064
"97948589",residential,"1488","1","24062",24062 LEUVEN,"7",LEUVEN,2.46975311893038e-07
"97948589",residential,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00453478010426147
"99012286",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00577844194913655
"101394977",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.00260249625497847
"103067323",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0205852809474021
"103067335",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0180842469820613
"103067337",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0127478807530217
"103067338",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.00239670531645417
"103067339",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.00404652982255816
"103067340",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.00857580733797699
"103429000",residential,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.00240265932360978
"105447679",commercial,"1498","1","24062",24062 LEUVEN,"7",LEUVEN,0.0035771170054283
"105525493",recreation_ground,"1469","1","24062",24062 LEUVEN,"7",LEUVEN,0.0012694383902573
"106335990",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0303078219345799
"106335991",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0290332550596699
"106335991",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,4.22546586953104e-05
"106335993",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0116931991689
"106343836",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0152818145392332
"106346023",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.00435874218869209
"106362184",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0182628391329348
"106362186",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0109907087764712
"106362186",industrial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.000660145527724177
"106388264",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.104147928411631
"106388270",industrial,"1499","1","24062",24062 LEUVEN,"7",LEUVEN,0.0352486048121443
"106446190",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00259092431800859
"106446192",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00449561177019402
"106446196",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00986496404089033
"106446199",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00178897515733307
"106446200",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00472377977865562
"106446211",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00433276440695114
"106446212",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00770274777425081
"106446214",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00443912935124338
"106446216",commercial,"1500","1","24062",24062 LEUVEN,"7",LEUVEN,0.00430111004530452
"117656491",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00388116717071933
"120144138",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.171119165809018
"124754552",recreation_ground,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.00192701205195859
"125911865",residential,"1481","1","24062",24062 LEUVEN,"7",LEUVEN,0.000588298170196576
"126996770",residential,"1481","1","24062",24062 LEUVEN,"7",LEUVEN,0.0198330216858773
"126996770",residential,"1486","1","24062",24062 LEUVEN,"7",LEUVEN,0.120848387639659
"126996770",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.517180940590338
"127059046",residential,"1482","1","24062",24062 LEUVEN,"7",LEUVEN,0.0981654076922014
"127199494",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.15281807782461
"127207832",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.212891216941271
"127297502",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.00179002945454605
"127297502",residential,"1482","1","24062",24062 LEUVEN,"7",LEUVEN,0.0016040051279366
"127297695",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0631580459892005
"127297697",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.049868523773605
"127298300",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.000135810853157192
"127298300",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.0947826277915165
"127298307",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.0538928561439188
"127298307",residential,"1482","1","24062",24062 LEUVEN,"7",LEUVEN,0.147531017401656
"127298307",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.0181912169384807
"127298312",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.223600175654715
"127298315",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.0203371966125593
"127326784",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.0941415087747392
"127326784",residential,"1482","1","24062",24062 LEUVEN,"7",LEUVEN,0.000382089424246922
"127326786",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.0209792691132911
"127385175",residential,"1482","1","24062",24062 LEUVEN,"7",LEUVEN,0.0432427699010568
"127388132",residential,"1482","1","24062",24062 LEUVEN,"7",LEUVEN,0.00736611704927869
"127388132",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.0366476773128714
"127477316",industrial,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00402417698350735
"127477327",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00138828052173741
"127477332",industrial,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00283860704928264
"127477337",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0303463449343783
"127478145",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00042820843944326
"127507454",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.0201751380387098
"127601882",residential,"1477","1","24062",24062 LEUVEN,"7",LEUVEN,0.0680507436753958
"127601882",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.12756243716102
"130874438",recreation_ground,"1490","1","24062",24062 LEUVEN,"7",LEUVEN,0.0191459411446601
"135635304",industrial,"1466","1","24062",24062 LEUVEN,"7",LEUVEN,1.78940690597519e-05
"136263686",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.168194721428249
"136293560",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00612738779628277
"137534565",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.000475318568749703
"137534565",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.114484712667212
"137570268",industrial,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00366166568995267
"138156831",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0198398623889796
"138276343",industrial,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0129304033039808
"138601726",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.0196859809421413
"138601727",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.019931972848366
"138601729",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.0262110492265262
"138601731",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.0804013554799678
"138601734",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.00769219770098478
"138601923",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.00927979205131345
"138601923",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0242943875004058
"138602377",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0003660319784116
"138999576",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,1.64875454111025e-05
"138999576",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.000201726662764326
"138999577",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,7.76289474619552e-05
"138999577",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.00267879313766956
"138999578",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.0042786758005973
"139449111",residential,"1483","1","24062",24062 LEUVEN,"7",LEUVEN,0.0338492135983706
"139528817",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.0423895742535107
"139742815",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.0186508330094013
"139742818",residential,"1476","1","24062",24062 LEUVEN,"7",LEUVEN,0.011990336776292
"139742818",residential,"1478","1","24062",24062 LEUVEN,"7",LEUVEN,0.0147726485384405
"140047885",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0904046302015036
"140597904",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.193649820428902
"140597907",residential,"1497","1","24062",24062 LEUVEN,"7",LEUVEN,0.00672757938285358
"142698065",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0157618137595411
"142698075",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00246027256928012
"146876273",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00256839984181523
"150018303",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.127870133115078
"150018303",residential,"1493","1","24062",24062 LEUVEN,"7",LEUVEN,0.0111816583180279
"150018303",residential,"1494","1","24062",24062 LEUVEN,"7",LEUVEN,0.0010785525028538
"150105736",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.109627325578462
"150105736",residential,"1496","1","24062",24062 LEUVEN,"7",LEUVEN,0.0134673140199971
"150105737",residential,"1491","1","24062",24062 LEUVEN,"7",LEUVEN,0.00386840886291116
"151093768",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.0035994578948319
"153064860",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.00450953840520233
"153071330",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0146849192537498
"155334560",residential,"1474","1","24062",24062 LEUVEN,"7",LEUVEN,0.00281522151019797
"156007645",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0223882675100416
"156008294",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0212823793241195
"156011417",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.0055680233928971
"156013096",residential,"1479","1","24062",24062 LEUVEN,"7",LEUVEN,0.00111963145408221
"156013096",residential,"1480","1","24062",24062 LEUVEN,"7",LEUVEN,0.198852568925967
"165630733",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0768762976988555
"165630907",residential,"1501","1","24062",24062 LEUVEN,"7",LEUVEN,0.0973843703182666
"171139362",recreation_ground,"1471","1","24062",24062 LEUVEN,"7",LEUVEN,0.00240247207169328
